Zotero Key,DOI,Title,Year,Authors
M68WDV7V,,SentinelAgent: graph-based anomaly detection in multi-agent systems,2025,"He, Xu; Wu, Di; Zhai, Yan; Sun, Kun"
J6R68X5R,,Client-side zero-shot LLM inference for comprehensive In-browser URL analysis,2025,"Cohen, Avihay"
XFKBUUTP,,BEAR: BGP event analysis and reporting,2025,"Li, Hanqing; Fedeli, Melania; Kolar, Vinay; Klabjan, Diego"
NQEDJ6TG,,IRCopilot: automated incident response with large language models,2025,"Lin, Xihuan; Zhang, Jie; Deng, Gelei; Liu, Tianzhe; Zhang, Tianwei; Guo, Qing; Chen, Riqing"
XXQ2H8IN,,"JavaSith: a client-side framework for analyzing potentially malicious extensions in browsers, VS code, and NPM packages",2025,"Cohen, Avihay"
BIVFMCUP,,ChestyBot: detecting and disrupting chinese communist party influence stratagems,2025,"Stoffolano, Matthew; Rout, Ayush; Pelletier, Justin M."
ZBMFH5WE,,Benchmarking LLMs in an embodied environment for blue team threat hunting,2025,"Liu, Xiaoqun; Yu, Feiyang; Li, Xi; Yan, Guanhua; Yang, Ping; Xi, Zhaohan"
S2F8HZIJ,,RuleGenie: SIEM detection rule set optimization,2025,"Shukla, Akansha; Gandhi, Parth Atulbhai; Elovici, Yuval; Shabtai, Asaf"
RFSHFEGN,,AI-driven IRM: transforming insider risk management with adaptive scoring and LLM-based threat detection,2025,"Koli, Lokesh; Kalra, Shubham; Thakur, Rohan; Saifi, Anas; Singh, Karanpreet"
DMZAGJZJ,,Detection method for prompt injection by integrating pre-trained model and heuristic feature engineering,2025,"Ji, Yi; Li, Runzhi; Mao, Baolei"
6PQDDH55,,A unified framework for human AI collaboration in security operations centers with trusted autonomy,2025,"Mohsin, Ahmad; Janicke, Helge; Ibrahim, Ahmed; Sarker, Iqbal H.; Camtepe, Seyit"
HU8M78S2,,LLM-BSCVM: an LLM-based blockchain smart contract vulnerability management framework,2025,"Jin, Yanli; Li, Chunpei; Fan, Peng; Liu, Peng; Li, Xianxian; Liu, Chen; Qiu, Wangjie"
AI6CWI6U,,MultiPhishGuard: an LLM-based multi-agent system for phishing email detection,2025,"Xue, Yinuo; Spero, Eric; Koh, Yun Sing; Russello, Giovanni"
5T8PH7VC,,VAU-R1: advancing video anomaly understanding via reinforcement fine-tuning,2025,"Zhu, Liyun; Chen, Qixiang; Shen, Xi; Cun, Xiaodong"
FD3TP6ES,,Holmes: automated fact check with large language models,2025,"Ou, Haoran; Deng, Gelei; Han, Xingshuo; Zhang, Jie; He, Xinlei; Qiu, Han; Guo, Shangwei; Zhang, Tianwei"
ZB84THD8,,ACSE-eval: can LLMs threat model real-world cloud infrastructure?,2025,"Munshi, Sarthak; Pathak, Swapnil; Ghatode, Sonam; Priyadarshini, Thenuga; Chandramouleeswaran, Dhivya; Rana, Ashutosh"
4CCGW23W,,Leveraging large language models for command injection vulnerability analysis in python: an empirical study on popular open-source projects,2025,"Wang, Yuxuan; Chen, Jingshu; Wang, Qingyang"
HHW3IIKJ,,LLM-based threat detection and prevention framework for IoT ecosystems,2025,"Otoum, Yazan; Asad, Arghavan; Nayak, Amiya"
TU8EF3UF,,PROVSYN: synthesizing provenance graphs for data augmentation in intrusion detection systems,2025,"Huang, Yi; Hassan, Wajih UI; Guo, Yao; Chen, Xiangqun; Li, Ding"
T5VIQUC5,,AIGI-holmes: towards explainable and generalizable AI-generated image detection via multimodal large language models,2025,"Zhou, Ziyin; Luo, Yunpeng; Wu, Yuanchen; Sun, Ke; Ji, Jiayi; Yan, Ke; Ding, Shouhong; Sun, Xiaoshuai; Wu, Yunsheng; Ji, Rongrong"
IFU6PGD4,,PhishDebate: an LLM-based multi-agent framework for phishing website detection,2025,"Li, Wenhao; Manickam, Selvakumar; Chong, Yung-wey; Karuppayah, Shankar"
JI36WVKN,,Semantic-aware parsing for security logs,2025,"Piet, Julien; Fang, Vivian; Khare, Rishi; Coull, Scott; Paxson, Vern; Popa, Raluca Ada; Wagner, David"
EFGKXWSC,,SV-LLM: an agentic approach for SoC security verification using large language models,2025,"Saha, Dipayan; Tarek, Shams; Shaikh, Hasan Al; Hasan, Khan Thamid; Nalluri, Pavan Sai; Hasan, Md. Ajoad; Alam, Nashmin; Zhou, Jingbo; Saha, Sujan Kumar; Tehranipoor, Mark; Farahmandi, Farimah"
E5U5234M,,LLM embedding-based attribution (LEA): quantifying source contributions to generative model's response for vulnerability analysis,2025,"Fayyazi, Reza; Zuzak, Michael; Yang, Shanchieh Jay"
NQ6EBXMK,,Revealing the true indicators: understanding and improving IoC extraction from threat reports,2025,"Froudakis, Evangelos; Avgetidis, Athanasios; Frankum, Sean Tyler; Perdisci, Roberto; Antonakakis, Manos; Keromytis, Angelos D."
9QBJ549Z,,LLMs on support of privacy and security of mobile apps: state of the art and research directions,2025,"Nguyen, Tran Thanh Lam; Carminati, Barbara; Ferrari, Elena"
WNU8C9Z6,,Enhancing android malware detection with retrieval-augmented generation,2025,"S., Saraga; S., Anagha M.; Arikkat, Dincy R.; A., Rafidha Rehiman K.; Nicolazzo, Serena; Nocera, Antonino; P, Vinod"
SAIM9X9J,,Who's the mole? Modeling and detecting intention-hiding malicious agents in LLM-based multi-agent systems,2025,"Xie, Yizhe; Zhu, Congcong; Zhang, Xinyue; Zhu, Tianqing; Ye, Dayong; Wang, Minghao; Liu, Chi"
HZRUHI79,,Evaluating language models for threat detection in IoT security logs,2025,"Tejero-Fernández, Jorge J.; Sánchez-Macián, Alfonso"
KR3XQPIM,,"Evaluating large language models for phishing detection, self-consistency, faithfulness, and explainability",2025,"Kuikel, Shova; Piplai, Aritran; Aggarwal, Palvi"
E5HS942E,,MM-AttacKG: a multimodal approach to attack graph construction with large language models,2025,"Zhang, Yongheng; Zhao, Xinyun; Ma, Yunshan; Ma, Haokai; Guan, Yingxiao; Yang, Guozheng; Lu, Yuliang; Wang, Xiang"
PCGVA83W,,"Explain first, trust later: LLM-augmented explanations for graph-based crypto anomaly detection",2025,"Watson, Adriana; Richards, Grant; Schiff, Daniel"
7GSSZBFN,,Enhancing security in LLM applications: a performance evaluation of early detection systems,2025,"Gakh, Valerii; Bahsi, Hayretdin"
WXC89KWZ,,KnowML: improving generalization of ML-NIDS with attack knowledge graphs,2025,"Guo, Xin Fan; Penuela, Albert Merono; Maffeis, Sergio; Pierazzi, Fabio"
9EAW6CHT,,mTSBench: benchmarking multivariate time series anomaly detection and model selection at scale,2025,"Zhou, Xiaona; Brif, Constantin; Lourentzou, Ismini"
XIC3HVD4,,MalGEN: a generative agent framework for modeling malicious software in cybersecurity,2025,"Saha, Bikash; Shukla, Sandeep Kumar"
8M2TE2JT,,Expert-in-the-loop systems with cross-domain and In-domain few-shot learning for software vulnerability detection,2025,"Farr, David; Talty, Kevin; Farr, Alexandra; Stockdale, John; Cruickshank, Iain; West, Jevin"
DJ5CBQEI,,Automated attack testflow extraction from cyber threat report using BERT for contextual analysis,2025,"Ahmadou, Faissal; Ghaffarzadegan, Sepehr; Nour, Boubakr; Pourzandi, Makan; Debbabi, Mourad; Assi, Chadi"
746MUH9Q,,ShieldLearner: a new paradigm for jailbreak attack defense in LLMs,2025,"Ni, Ziyi; Wang, Hao; Wang, Huacan"
IEUST5PA,,Modification and generated-text detection: achieving dual detection capabilities for the outputs of LLM by watermark,2025,"Cai, Yuhang; Wang, Yaofei; Hu, Donghui; Gu, Chen"
43D9IF39,,Beyond trusting trust: multi-model validation for robust code generation,2025,"McDanel, Bradley"
E597T3S7,,Follow the rules: reasoning for video anomaly detection with large language models,2024,"Yang, Yuchen; Lee, Kwonjoon; Dariush, Behzad; Cao, Yinzhi; Lo, Shao-Yuan"
TGHETIV7,,Chain-of-scrutiny: detecting backdoor attacks for large language models,2024,"Li, Xi; Mao, Ruofan; Zhang, Yusen; Lou, Renze; Wu, Chen; Wang, Jiaqi"
N3XMUGXZ,,"Exploring LLMs for malware detection: review, framework design, and countermeasure approaches",2024,"Al-Karaki, Jamal; Khan, Muhammad Al-Zafar; Omar, Marwan"
XMJ3AWZD,,Ethereum fraud detection via joint transaction language model and graph representation learning,2024,"Sun, Jianguo; Jia, Yifan; Wang, Yanbin; Liu, Yiwei; Sheng, Zhang; Tian, Ye"
D5UB52EC,,Audit-LLM: multi-agent collaboration for log-based insider threat detection,2024,"Song, Chengyu; Ma, Linru; Zheng, Jianming; Liao, Jinzhi; Kuang, Hongyu; Yang, Lin"
UGJ9C2KH,,CTISum: a new benchmark dataset for cyber threat intelligence summarization,2024,"Peng, Wei; Ding, Junmei; Wang, Wei; Cui, Lei; Cai, Wei; Hao, Zhiyu; Yun, Xiaochun"
TEJ9EMD7,,From ML to LLM: evaluating the robustness of phishing webpage detection models against adversarial attacks,2024,"Kulkarni, Aditya; Balachandran, Vivek; Divakaran, Dinil Mon; Das, Tamal"
HCWXPKZ4,,A lean transformer model for dynamic malware analysis and detection,2024,"Quertier, Tony; Marais, Benjamin; Barrué, Grégoire; Morucci, Stéphane; Azé, Sévan; Salladin, Sébastien"
BSMAUPXM,,"PhishLang: a real-time, fully client-side phishing detection framework using MobileBERT",2024,"Roy, Sayak Saha; Nilizadeh, Shirin"
WMJBUSD8,,KGV: integrating large language models with knowledge graphs for cyber threat intelligence credibility assessment,2024,"Wu, Zongzong; Tang, Fengxiao; Zhao, Ming; Li, Yufeng"
DCWV2KWM,,PhishAgent: a robust multimodal agent for phishing webpage detection,2024,"Cao, Tri; Huang, Chengyu; Li, Yuexin; Wang, Huilin; He, Amy; Oo, Nay; Hooi, Bryan"
UJT4RMV9,,HSF: defending against jailbreak attacks with hidden state filtering,2024,"Qian, Cheng; Zhang, Hainan; Sha, Lei; Zheng, Zhiming"
6CH8SI5K,,Static detection of filesystem vulnerabilities in android systems,2024,"Lee, Yu-Tsung; Vijayakumar, Hayawardh; Qian, Zhiyun; Jaeger, Trent"
FBZ267KJ,,Defending large language models against attacks with residual stream activation analysis,2024,"Kawasaki, Amelia; Davis, Andrew; Abbas, Houssam"
FXXR8988,,Fake news detection and manipulation reasoning via large vision-language models,2024,"Jin, Ruihan; Fu, Ruibo; Wen, Zhengqi; Zhang, Shuai; Liu, Yukun; Tao, Jianhua"
Z2DNB2DN,,A novel generative AI-based framework for anomaly detection in multicast messages in smart grid communications,2024,"Zaboli, Aydin; Choi, Seong Lok; Song, Tai-Jin; Hong, Junho"
UGMNFXA7,,DomURLs_BERT: pre-trained BERT-based model for malicious domains and URLs detection and classification,2024,"Mahdaouy, Abdelkader El; Lamsiyah, Salima; Idrissi, Meryem Janati; Alami, Hamza; Yartaoui, Zakaria; Berrada, Ismail"
NEVQJ9XK,,Towards automatic hands-on-keyboard attack detection using LLMs in EDR solutions,2024,"Portnoy, Amit; Azikri, Ehud; Kels, Shay"
AJIXZPI5,,ANVIL: anomaly-based vulnerability identification without labelled training data,2024,"Wang, Weizhou; Liu, Eric; Guo, Xiangyu; Hu, Xiao; Grishchenko, Ilya; Lie, David"
ARUFE797,,LLMCloudHunter: harnessing LLMs for automated extraction of detection rules from cloud-based CTI,2024,"Schwartz, Yuval; Benshimol, Lavi; Mimran, Dudu; Elovici, Yuval; Shabtai, Asaf"
B3V992HH,,PenHeal: a two-stage LLM framework for automated pentesting and optimal remediation,2024,"Huang, Junjie; Zhu, Quanyan"
MXT32JJ7,,Is the digital forensics and incident response pipeline ready for text-based threats in LLM era?,2024,"Bhandarkar, Avanti; Wilson, Ronald; Swarup, Anushka; Zhu, Mengdi; Woodard, Damon"
HMAQA7RX,,MistralBSM: leveraging mistral-7B for vehicular networks misbehavior detection,2024,"Hamhoum, Wissal; Cherkaoui, Soumaya"
GDIUX8BS,,PEEK: phishing evolution framework for phishing generation and evolving pattern analysis using large language models,2024,"Chen, Fengchao; Wu, Tingmin; Nguyen, Van; Wang, Shuo; Abuadbba, Alsharif; Rudolph, Carsten"
PD3P67H9,,MultiKG: multi-source threat intelligence aggregation for high-quality knowledge graph representation of attack techniques,2024,"Wang, Jian; Zhu, Tiantian; Xiong, Chunlin; Chen, Yan"
ZB5TVUZ4,,Continuous GNN-based anomaly detection on edge using efficient adaptive knowledge graph learning,2024,"Yun, Sanggeon; Masukawa, Ryozo; Chung, William Youngwoo; Na, Minhyoung; Bastian, Nathaniel; Imani, Mohsen"
K9IIDQTZ,,Secret breach prevention in software issue reports,2024,"Ahmed, Sadif; Rahman, Md Nafiu; Wahab, Zahin; Uddin, Gias; Shahriyar, Rifat"
AZ3EZJZB,,LLM-based continuous intrusion detection framework for next-gen networks,2024,"Adjewa, Frederic; Esseghir, Moez; Merghem-Boulahia, Leila"
QKE76NRU,,Embedding-based classifiers can detect prompt injection attacks,2024,"Ayub, Md. Ahsan; Majumdar, Subhabrata"
NZQPPCHG,,InjecGuard: benchmarking and mitigating over-defense in prompt injection guardrail models,2024,"Li, Hao; Liu, Xiaogeng"
C26CUW8W,,EUREKHA: enhancing user representation for key hackers identification in underground forums,2024,"Amadou, Abdoul Nasser Hassane; Motii, Anas; Elouardi, Saida; Bergou, EL Houcine"
Z9HCE7SB,,LLM app squatting and cloning,2024,"Xie, Yinglin; Hou, Xinyi; Zhao, Yanjie; Chen, Kai; Wang, Haoyu"
KUG26K2K,,ProveRAG: provenance-driven vulnerability analysis with automated retrieval-augmented LLMs,2024,"Fayyazi, Reza; Trueba, Stella Hoyos; Zuzak, Michael; Yang, Shanchieh Jay"
U68QBKVK,,BlockScan: detecting anomalies in blockchain transactions,2024,"Yu, Jiahao; Wu, Xian; Liu, Hao; Guo, Wenbo; Xing, Xinyu"
IGCMHNIR,,Palisade -- prompt injection detection framework,2024,"Kokkula, Sahasra; R, Somanathan; R, Nandavardhan; , ; Divya, G"
2NCF5QD7,,Data-centric NLP backdoor defense from the lens of memorization,2024,"Wang, Zhenting; Wang, Zhizhi; Jin, Mingyu; Du, Mengnan; Zhai, Juan; Ma, Shiqing"
UU7HWP9B,,IntelliRadar: a comprehensive platform to pinpoint malicious package information from cyber intelligence,2024,"Guo, Wenbo; Liu, Chengwei; Wang, Limin; Zhang, Yiran; Wu, Jiahui; Xu, Zhengzi; Liu, Yang"
R8ZAUXDE,,Take package as language: anomaly detection using transformer,2024,"Huang, Jie"
FK2T72R3,,INVARLLM: LLM-assisted physical invariant extraction for cyber-physical systems anomaly detection,2024,"Abshari, Danial; Shi, Peiran; Fu, Chenglong; Sridhar, Meera; Du, Xiaojiang"
AW6V24A8,,LLMs for domain generation algorithm detection,2024,"O, Reynier Leyva La; Catania, Carlos A.; Parlanti, Tatiana"
RBMERP5K,,TIPS: threat actor informed prioritization of applications using SecEncoder,2024,"Bulut, Muhammed Fatih; Tamersoy, Acar; Ahmad, Naveed; Liu, Yingqi; Greenwald, Lloyd"
C9E99PIC,,Enhancing pre-trained language models for vulnerability detection via semantic-preserving data augmentation,2024,"Qi, Weiliang; Cao, Jiahao; Poddar, Darsh; Li, Sophia; Wang, Xinda"
H2E7ZHPC,,Fine-tuned large language models (LLMs): improved prompt injection attacks detection,2024,"Rahman, Md Abdur; Wu, Fan; Cuzzocrea, Alfredo; Ahamed, Sheikh Iqbal"
RDB6KV5E,,FATH: authentication-based test-time defense against indirect prompt injection attacks,2024,"Wang, Jiongxiao; Wu, Fangzhou; Li, Wendi; Pan, Jinsheng; Suh, Edward; Mao, Z. Morley; Chen, Muhao; Xiao, Chaowei"
S7PXRPES,,Can LLMs be scammed? A baseline measurement study,2024,"Sehwag, Udari Madhushani; Patel, Kelly; Mosca, Francesca; Ravi, Vineeth; Staddon, Jessica"
2GVVFZJ3,,Combating phone scams with LLM-based detection: where do we stand?,2024,"Shen, Zitong; Wang, Kangzhong; Zhang, Youqian; Ngai, Grace; Fu, Eugene Y."
QJ5SK5PR,,"When AIOps become ""AI oops"": subverting LLM-driven IT operations via telemetry manipulation",2025,"Pasquini, Dario; Kornaropoulos, Evgenios M.; Ateniese, Giuseppe; Akgul, Omer; Theocharis, Athanasios; Efstathopoulos, Petros"
H99A2ZSN,,Robust anomaly detection in O-RAN: leveraging LLMs against data manipulation attacks,2025,"Dayaratne, Thusitha; Pham, Ngoc Duy; Vo, Viet; Lai, Shangqi; Abuadbba, Sharif; Suzuki, Hajime; Yuan, Xingliang; Rudolph, Carsten"
Z3FTJSCE,,LeakSealer: a semisupervised defense for LLMs against prompt injection and leakage attacks,2025,"Panebianco, Francesco; Bonfanti, Stefano; Trovò, Francesco; Carminati, Michele"
KASWRKF3,,"Enhancing GraphQL security by detecting malicious queries using large language models, sentence transformers, and convolutional neural networks",2025,"Perera, Irash; Abeyrathne, Hiranya; Malalgoda, Sanjeewa; Ifthikar, Arshardh"
SZQ73KNU,,MCP-guard: a defense framework for model context protocol integrity in large language model applications,2025,"Xing, Wenpeng; Qi, Zhonghao; Qin, Yupeng; Li, Yilin; Chang, Caini; Yu, Jiahui; Lin, Changting; Xie, Zhenzhen; Han, Meng"
MPG747M9,,Can multi-modal (reasoning) LLMs detect document manipulation?,2025,"Liang, Zisheng; Zewde, Kidus; Singh, Rudra Pratap; Patil, Disha; Chen, Zexi; Xue, Jiayu; Yao, Yao; Chen, Yifei; Liu, Qinzhe; Ren, Simiao"
IRPI2TAZ,,FALCON: autonomous cyber threat intelligence mining with LLMs for IDS rule generation,2025,"Mitra, Shaswata; Bazarov, Azim; Duclos, Martin; Mittal, Sudip; Piplai, Aritran; Rahman, Md Rayhanur; Zieglar, Edward; Rahimi, Shahram"
WU6PT4AQ,,Per-sender neural network classifiers for email authorship validation,2025,"Dube, Rohit"
884KRRGI,,Quantifying conversation drift in MCP via latent polytope,2025,"Shi, Haoran; Yao, Hongwei; Shao, Shuo; Jiao, Shaopeng; Peng, Ziqi; Qin, Zhan; Wang, Cong"
I2BM5KAU,,Mitigating distribution shift in graph-based android malware classification via function metadata and LLM embeddings,2025,"Tran, Ngoc N.; Said, Anwar; Abbas, Waseem; Derr, Tyler; Koutsoukos, Xenofon D."
9TEIRPG6,,Chimera: harnessing multi-agent LLMs for automatic insider threat simulation,2025,"Yu, Jiongchi; Xie, Xiaofei; Hu, Qiang; Ma, Yuhan; Zhao, Ziming"
K5HHI6XG,,Securing agentic AI: threat modeling and risk analysis for network monitoring agentic AI system,2025,"Zambare, Pallavi; Thanikella, Venkata Nikhil; Liu, Ying"
5WFGHRN6,,DUP: detection-guided unlearning for backdoor purification in language models,2025,"Hu, Man; Ding, Yahui; Yang, Yatao; Chen, Liangyu; Jia, Yanhao; Zhao, Shuai"
34H6JM5W,,Leveraging large language models for SQL behavior-based database intrusion detection,2025,"Shlezinger, Meital; Akirav, Shay; Zhou, Lei; Guo, Liang; Kessel, Avi; Li, Guoliang"
AN2H8REI,,ConfGuard: a simple and effective backdoor detection for large language models,2025,"Wang, Zihan; Zhang, Rui; Li, Hongwei; Fan, Wenshu; Jiang, Wenbo; Zhao, Qingchuan; Xu, Guowen"
NVDW2URN,,DMFI: dual-modality fine-tuning and inference framework for LLM-based insider threat detection,2025,"Kong, Kaichuan; Liu, Dongjie; Jin, Xiaobo; Geng, Guanggang; Li, Zhiying; Weng, Jian"
KDN4C857,,"Anticipate, simulate, reason (ASR): a comprehensive generative AI framework for combating messaging scams",2025,"Tan, Xue Wen; See, Kenneth; Kok, Stanley"
BMFBFDUP,,Breaking obfuscation: cluster-aware graph with LLM-aided recovery for malicious JavaScript detection,2025,"Liang, Zhihong; Wang, Xin; Hu, Zhenhuang; Song, Liangliang; Chen, Lin; Guo, Jingjing; Wang, Yanbin; Tian, Ye"
DWCDTG7X,,Counterfactual evaluation for blind attack detection in LLM-based evaluation systems,2025,"Liu, Lijia; Kondo, Takumi; Atarashi, Kyohei; Takeuchi, Koh; Li, Jiyi; Saito, Shigeru; Kashima, Hisashi"
2GZ5R566,,From text to actionable intelligence: automating STIX entity and relationship extraction,2025,"Lekssays, Ahmed; Sencar, Husrev Taha; Yu, Ting"
N3AR23QQ,,Interpretable anomaly-based DDoS detection in AI-RAN with XAI and LLMs,2025,"Chatzimiltis, Sotiris; Shojafar, Mohammad; Mashhadi, Mahdi Boloursaz; Tafazolli, Rahim"
RAC9U7U6,,Smart contract intent detection with pre-trained programming language model,2025,"Huang, Youwei; Li, Jianwen; Fang, Sen; Li, Yao; Yang, Peng; Hu, Bin"
MAD3UE3F,,"MindGuard: tracking, detecting, and attributing MCP tool poisoning attack via decision dependence graph",2025,"Wang, Zhiqiang; Zhang, Junyang; Shi, Guanquan; Cheng, HaoRan; Yao, Yunhao; Guo, Kaiwen; Du, Haohua; Li, Xiang-Yang"
ZMHQJEMJ,,PromptSleuth: detecting prompt injection via semantic intent invariance,2025,"Wang, Mengxiao; Zhang, Yuxuan; Gu, Guofei"
D9AC9P7M,,LLM-driven provenance forensics for threat investigation and detection,2025,"Mukherjee, Kunal; Kantarcioglu, Murat"
RJPPUJQE,,Mind the gap: time-of-check to time-of-use vulnerabilities in LLM-enabled agents,2025,"Lilienthal, Derek; Hong, Sanghyun"
D5B2G4VC,,AnomalyExplainer explainable AI for LLM-based anomaly detection using BERTViz and captum,2025,"Balasubramanian, Prasasthy; Kankanamge, Dumindu; Gilman, Ekaterina; Oussalah, Mourad"
975K29C9,,BlindGuard: safeguarding LLM-based multi-agent systems under unknown attacks,2025,"Miao, Rui; Liu, Yixin; Wang, Yili; Shen, Xu; Tan, Yue; Dai, Yiwei; Pan, Shirui; Wang, Xin"
QP8U3A3D,,LLM-based identification of infostealer infection vectors from screenshots: the case of aurora,2025,"Ruellan, Estelle; Clay, Eric; Ascoli, Nicholas"
FPNEXHKG,,Paladin: defending LLM-enabled phishing emails with a new trigger-tag paradigm,2025,"Pang, Yan; Meng, Wenlong; Liao, Xiaojing; Wang, Tianhao"
IXS2J4CD,,Insight-LLM: LLM-enhanced multi-view fusion in insider threat detection,2025,"Song, Chengyu; Zheng, Jianming"
9KFGVUPG,,"When MCP servers attack: taxonomy, feasibility, and mitigation",2025,"Zhao, Weibo; Liu, Jiahao; Ruan, Bonan; Li, Shaofei; Liang, Zhenkai"
GEVD3HPM,,LISA technical report: an agentic framework for smart contract auditing,2025,"Sun, Izaiah; Tan, Daniel; Deng, Andy"
VKWQE3KU,,BEACON: behavioral malware classification with large language model embeddings and deep learning,2025,"Perera, Wadduwage Shanika; Jiang, Haodi"
TV4D2GI9,,Design and development of an intelligent LLM-based LDAP honeypot,2025,"Jiménez-Román, Javier; Almenares-Mendoza, Florina; Sánchez-Macián, Alfonso"
JT7AFHXC,,"AQUA-LLM: evaluating accuracy, quantization, and adversarial robustness trade-offs in LLMs for cybersecurity question answering",2025,"Gungor, Onat; Sood, Roshan; Wang, Harold; Rosing, Tajana"
8EBRAGUN,,A framework for rapidly developing and deploying protection against large language model attacks,2025,"Swanda, Adam; Chang, Amy; Chen, Alexander; Burch, Fraser; Kassianik, Paul; Berlin, Konstantin"
RTXP4VB7,,KubeGuard: LLM-assisted kubernetes hardening via configuration files and runtime logs analysis,2025,"Cohen, Omri Sgan; Malul, Ehud; Meidan, Yair; Mimran, Dudu; Elovici, Yuval; Shabtai, Asaf"
Q8TDAGMX,,Cross-service threat intelligence in LLM services using privacy-preserving fingerprints,2025,"Gill, Waris; Isak, Natalie; Dressman, Matthew"
VXS4GKD6,,Adversarial bug reports as a security risk in language model-based automated program repair,2025,"Przymus, Piotr; Happe, Andreas; Cito, Jürgen"
FBZPAE5C,,An ethically grounded LLM-based approach to insider threat synthesis and detection,2025,"Gelman, Haywood; Hastings, John D.; Kenley, David"
85PA5KH4,,Send to which account? Evaluation of an LLM-based scambaiting system,2025,"Siadati, Hossein; Jafarian, Haadi; Jafarikhah, Sima"
RB9BCEJU,,Fraud detection and risk assessment of online payment transactions on e-commerce platforms based on LLM and GCN frameworks,2025,"Luo, RuiHan; Wang, Nanxi; Zhu, Xiaotong"
XD45W9N2,,Securing LLM-generated embedded firmware through AI agent-driven validation and patching,2025,"Abtahi, Seyed Moein; Azim, Akramul"
XUMTVVAR,,TraceLLM: security diagnosis through traces and smart contracts in ethereum,2025,"Wang, Shuzheng; Huang, Yue; Xu, Zhuoer; Huang, Yuming; Tang, Jing"
SD4SKP6K,,KGBERT4Eth: a feature-complete transformer powered by knowledge graph for multi-task ethereum fraud detection,2025,"Jia, Yifan; Tian, Ye; Zhang, Liguo; Wang, Yanbin; Sun, Jianguo; Song, Liangliang"
4QD52D4P,,AI kill switch for malicious web-based LLM agent,2025,"Lee, Sechan; Park, Sangdon"
2CHHXVCA,,Exploring backdoor attack and defense for LLM-empowered recommendations,2025,"Ning, Liangbo; Fan, Wenqi; Li, Qing"
