key,title,decision,reason,criteria,timestamp
55Q4VJ93,SentinelNet: safeguarding multi-agent collaboration through credit-based dynamic threat detection,INCLUDE,SentinelNet: decentralized framework for proactively detecting and mitigating malicious behaviors in multi-agent systems.,"IC1,IC2",2026-01-12T11:52:36.945238
RAC9U7U6,Smart contract intent detection with pre-trained programming language model,INCLUDE,Smart contract intent detection using domain-adaptively pre-trained BERT models.,"IC1,IC2",2026-01-12T11:37:51.000127
J6R68X5R,Client-side zero-shot LLM inference for comprehensive In-browser URL analysis,INCLUDE,Uses local LLM for phishing/malicious URL detection.,"IC1,IC2",2026-01-12T11:03:14.263133
XFKBUUTP,BEAR: BGP event analysis and reporting,INCLUDE,Uses LLM for BGP anomaly analysis/explanation (Threat Detection support).,"IC1,IC2",2026-01-12T11:06:17.007535
M68WDV7V,SentinelAgent: graph-based anomaly detection in multi-agent systems,INCLUDE,Uses an LLM (SentinelAgent) for anomaly detection within Multi-Agent Systems.,"IC1,IC2",2026-01-12T11:03:12.609654
NQEDJ6TG,IRCopilot: automated incident response with large language models,INCLUDE,"Proposes LLM-based Incident Response framework (IRCopilot), integral to threat detection/remediation.",IC1,2026-01-12T11:00:45.269184
XXQ2H8IN,"JavaSith: a client-side framework for analyzing potentially malicious extensions in browsers, VS code, and NPM packages",INCLUDE,Uses LLM for malicious code detection in browser extensions (JavaSith).,"IC1,IC2",2026-01-12T11:00:46.173184
ZBMFH5WE,Benchmarking LLMs in an embodied environment for blue team threat hunting,INCLUDE,Primary study proposing CYBERTEAM benchmark for LLM-based threat hunting.,"IC1,IC2",2026-01-12T10:58:00.828939
BIVFMCUP,ChestyBot: detecting and disrupting chinese communist party influence stratagems,INCLUDE,Primary tool proposal (ChestyBot) using language models for influence operation detection.,"IC1,IC2",2026-01-12T10:55:26.148728
S2F8HZIJ,RuleGenie: SIEM detection rule set optimization,INCLUDE,"LLM used for SIEM rule optimization, a critical threat detection support task.","IC1,IC2",2026-01-12T10:58:02.913224
RFSHFEGN,AI-driven IRM: transforming insider risk management with adaptive scoring and LLM-based threat detection,INCLUDE,Title claims 'LLM-based threat detection'. Abstract ambiguous but warrants full-text check.,IC1,2026-01-12T10:58:01.979210
DMZAGJZJ,Detection method for prompt injection by integrating pre-trained model and heuristic feature engineering,INCLUDE,Uses an LLM to detect Prompt Injection attacks.,"IC1,IC2",2026-01-12T11:11:41.685015
6PQDDH55,A unified framework for human AI collaboration in security operations centers with trusted autonomy,INCLUDE,LLM used as SOC assistant for threat detection/triage.,"IC1,IC2",2026-01-12T11:11:38.420510
AI6CWI6U,MultiPhishGuard: an LLM-based multi-agent system for phishing email detection,INCLUDE,Explicit LLM-based phishing detection.,"IC1,IC2",2026-01-12T11:11:37.479862
5T8PH7VC,VAU-R1: advancing video anomaly understanding via reinforcement fine-tuning,INCLUDE,MLLM used for video anomaly detection.,"IC1,IC2",2026-01-12T11:11:39.500679
4CCGW23W,Leveraging large language models for command injection vulnerability analysis in python: an empirical study on popular open-source projects,INCLUDE,Uses LLM for vulnerability detection (Command Injection).,"IC1,IC2",2026-01-12T11:06:22.664402
HU8M78S2,LLM-BSCVM: an LLM-based blockchain smart contract vulnerability management framework,INCLUDE,LLM used for vulnerability detection in smart contracts.,"IC1,IC2",2026-01-12T11:11:35.664547
FD3TP6ES,Holmes: automated fact check with large language models,INCLUDE,Disinformation is a valid cyber/information security threat; uses LLM for detection.,"IC1,IC2",2026-01-12T11:06:19.994230
ZB84THD8,ACSE-eval: can LLMs threat model real-world cloud infrastructure?,INCLUDE,Evaluates LLM capability in threat identification/modeling for Cloud.,"IC1,IC2",2026-01-12T11:06:21.049165
HHW3IIKJ,LLM-based threat detection and prevention framework for IoT ecosystems,INCLUDE,Explicitly proposes LLM-based anomaly detection for IoT.,"IC1,IC2",2026-01-12T11:06:18.503154
TU8EF3UF,PROVSYN: synthesizing provenance graphs for data augmentation in intrusion detection systems,INCLUDE,Uses LLM for Data Augmentation in IDS.,"IC1,IC2",2026-01-12T11:11:42.858195
T5VIQUC5,AIGI-holmes: towards explainable and generalizable AI-generated image detection via multimodal large language models,INCLUDE,Uses MLLM to detect AI-generated Images (Deepfakes).,"IC1,IC2",2026-01-12T11:11:49.924085
EFGKXWSC,SV-LLM: an agentic approach for SoC security verification using large language models,INCLUDE,Uses LLM agents for SoC vulnerability detection.,"IC1,IC2",2026-01-12T11:11:50.785355
IFU6PGD4,PhishDebate: an LLM-based multi-agent framework for phishing website detection,INCLUDE,Explicit LLM-based phishing detection.,"IC1,IC2",2026-01-12T11:11:46.725956
9QBJ549Z,LLMs on support of privacy and security of mobile apps: state of the art and research directions,INCLUDE,Approach to detect sensitive data leakage using LLMs.,"IC1,IC2",2026-01-12T11:11:48.069726
JI36WVKN,Semantic-aware parsing for security logs,INCLUDE,Uses LLM for Log Parsing (Pre-processing for detection).,"IC1,IC2",2026-01-12T11:11:48.896775
E5U5234M,LLM embedding-based attribution (LEA): quantifying source contributions to generative model's response for vulnerability analysis,INCLUDE,Analyzes LLM output for vulnerability exploitation analysis.,"IC1,IC2",2026-01-12T11:11:44.387655
NQ6EBXMK,Revealing the true indicators: understanding and improving IoC extraction from threat reports,INCLUDE,Uses LLM for CTI/IoC extraction.,"IC1,IC2",2026-01-12T11:11:45.753530
SAIM9X9J,Who's the mole? Modeling and detecting intention-hiding malicious agents in LLM-based multi-agent systems,INCLUDE,Detecting malicious agents (Internal Threat) in MAS.,"IC1,IC2",2026-01-12T11:14:58.634264
HZRUHI79,Evaluating language models for threat detection in IoT security logs,INCLUDE,Explicit LLM-based threat detection in IoT logs.,"IC1,IC2",2026-01-12T11:15:01.495978
WNU8C9Z6,Enhancing android malware detection with retrieval-augmented generation,INCLUDE,Uses LLM + RAG for Android Malware Detection.,"IC1,IC2",2026-01-12T11:14:57.891700
7GSSZBFN,Enhancing security in LLM applications: a performance evaluation of early detection systems,INCLUDE,Evaluates detection systems (likely using LLM/BERT) for Prompt Injection.,"IC1,IC2",2026-01-12T11:14:55.490290
WXC89KWZ,KnowML: improving generalization of ML-NIDS with attack knowledge graphs,INCLUDE,Uses LLM to analyze attacks and improve NIDS.,"IC1,IC2",2026-01-12T11:14:56.426074
9EAW6CHT,mTSBench: benchmarking multivariate time series anomaly detection and model selection at scale,INCLUDE,Benchmark explicitly including LLM-based detectors for anomaly detection.,"IC1,IC2",2026-01-12T11:14:59.785303
KR3XQPIM,"Evaluating large language models for phishing detection, self-consistency, faithfulness, and explainability",INCLUDE,Explicit LLM-based phishing detection.,"IC1,IC2",2026-01-12T11:14:51.998299
E5HS942E,MM-AttacKG: a multimodal approach to attack graph construction with large language models,INCLUDE,Uses MLLM for Attack Graph construction (Threat Analysis/Detection support).,"IC1,IC2",2026-01-12T11:14:52.954998
PCGVA83W,"Explain first, trust later: LLM-augmented explanations for graph-based crypto anomaly detection",INCLUDE,LLM-augmented Crypto Anomaly Detection.,"IC1,IC2",2026-01-12T11:14:54.337141
XIC3HVD4,MalGEN: a generative agent framework for modeling malicious software in cybersecurity,INCLUDE,Uses LLM agents to generate malware for defense testing (Proactive Defense).,"IC1,IC2",2026-01-12T11:14:50.336979
8M2TE2JT,Expert-in-the-loop systems with cross-domain and In-domain few-shot learning for software vulnerability detection,INCLUDE,Explicit LLM-based vulnerability detection.,"IC1,IC2",2026-01-12T11:14:51.198977
746MUH9Q,ShieldLearner: a new paradigm for jailbreak attack defense in LLMs,INCLUDE,Uses learning paradigm to detect jailbreak threats.,"IC1,IC2",2026-01-12T11:15:02.678564
43D9IF39,Beyond trusting trust: multi-model validation for robust code generation,INCLUDE,Detecting anomalous code using multi-model validation.,"IC1,IC2",2026-01-12T11:17:32.005806
DJ5CBQEI,Automated attack testflow extraction from cyber threat report using BERT for contextual analysis,INCLUDE,Uses BERT (LLM) for CTI/Attack Flow extraction.,"IC1,IC2",2026-01-12T11:15:04.002360
IEUST5PA,Modification and generated-text detection: achieving dual detection capabilities for the outputs of LLM by watermark,INCLUDE,Uses LLM context/techniques for detecting text modifications/generated text.,"IC1,IC2",2026-01-12T11:17:29.293278
E597T3S7,Follow the rules: reasoning for video anomaly detection with large language models,INCLUDE,Explicit LLM-based Video Anomaly Detection.,"IC1,IC2",2026-01-12T11:17:34.542699
TGHETIV7,Chain-of-scrutiny: detecting backdoor attacks for large language models,INCLUDE,Using LLMs reasoning to detect backdoor attacks.,"IC1,IC2",2026-01-12T11:17:33.493291
N3XMUGXZ,"Exploring LLMs for malware detection: review, framework design, and countermeasure approaches",INCLUDE,Framework for Malware Detection using LLMs.,"IC1,IC2",2026-01-12T11:20:37.421344
XMJ3AWZD,Ethereum fraud detection via joint transaction language model and graph representation learning,INCLUDE,Explicit LLM-based fraud detection.,"IC1,IC2",2026-01-12T11:20:42.197439
D5UB52EC,Audit-LLM: multi-agent collaboration for log-based insider threat detection,INCLUDE,Explicit LLM-based Insider Threat Detection.,"IC1,IC2",2026-01-12T11:17:43.876501
UGJ9C2KH,CTISum: a new benchmark dataset for cyber threat intelligence summarization,INCLUDE,Dataset for CTI Summarization (Threat Analysis support).,"IC1,IC2",2026-01-12T11:17:44.666998
WMJBUSD8,KGV: integrating large language models with knowledge graphs for cyber threat intelligence credibility assessment,INCLUDE,CTI Credibility Assessment (Threat Detection support).,"IC1,IC2",2026-01-12T11:20:39.156510
DCWV2KWM,PhishAgent: a robust multimodal agent for phishing webpage detection,INCLUDE,Explicit LLM-based phishing detection.,"IC1,IC2",2026-01-12T11:20:40.191312
UJT4RMV9,HSF: defending against jailbreak attacks with hidden state filtering,INCLUDE,Uses LLM Hidden States to detect adversarial/jailbreak inputs.,"IC1,IC2",2026-01-12T11:20:41.162054
TEJ9EMD7,From ML to LLM: evaluating the robustness of phishing webpage detection models against adversarial attacks,INCLUDE,Evaluates MLLM-based phishing detector.,"IC1,IC2",2026-01-12T11:17:45.563071
HCWXPKZ4,A lean transformer model for dynamic malware analysis and detection,INCLUDE,Uses Transformer (LLM architecture) for malware detection.,"IC1,IC2",2026-01-12T11:17:46.832877
BSMAUPXM,"PhishLang: a real-time, fully client-side phishing detection framework using MobileBERT",INCLUDE,Uses MobileBERT for Phishing detection.,"IC1,IC2",2026-01-12T11:17:47.790232
FXXR8988,Fake news detection and manipulation reasoning via large vision-language models,INCLUDE,Uses LVLM for Fake News (Disinformation) detection.,"IC1,IC2",2026-01-12T11:17:41.444573
6CH8SI5K,Static detection of filesystem vulnerabilities in android systems,INCLUDE,Uses LLM for Vulnerability Detection (validation/exploit generation).,"IC1,IC2",2026-01-12T11:17:42.614055
FBZ267KJ,Defending large language models against attacks with residual stream activation analysis,INCLUDE,Uses LLM internals to classify attack prompts.,"IC1,IC2",2026-01-12T11:17:36.149625
Z2DNB2DN,A novel generative AI-based framework for anomaly detection in multicast messages in smart grid communications,INCLUDE,Explicit LLM-based Anomaly Detection in Smart Grid.,"IC1,IC2",2026-01-12T11:17:37.697572
UGMNFXA7,DomURLs_BERT: pre-trained BERT-based model for malicious domains and URLs detection and classification,INCLUDE,Explicit BERT (LLM) based malicious domain detection.,"IC1,IC2",2026-01-12T11:20:52.130276
AJIXZPI5,ANVIL: anomaly-based vulnerability identification without labelled training data,INCLUDE,Explicit LLM-based Vulnerability Detection.,"IC1,IC2",2026-01-12T11:20:50.676117
NEVQJ9XK,Towards automatic hands-on-keyboard attack detection using LLMs in EDR solutions,INCLUDE,Explicit LLM-based HOK attack detection.,"IC1,IC2",2026-01-12T11:20:45.537524
B3V992HH,PenHeal: a two-stage LLM framework for automated pentesting and optimal remediation,INCLUDE,Automated Pentesting (Vulnerability Detection) using LLMs.,"IC1,IC2",2026-01-12T11:20:46.470987
MXT32JJ7,Is the digital forensics and incident response pipeline ready for text-based threats in LLM era?,INCLUDE,Detection/attribution of LLM-generated text (Threat Detection).,"IC1,IC2",2026-01-12T11:20:48.098487
HMAQA7RX,MistralBSM: leveraging mistral-7B for vehicular networks misbehavior detection,INCLUDE,Explicit LLM-based Misbehavior Detection in Vehicular Networks.,"IC1,IC2",2026-01-12T11:20:49.336305
ARUFE797,LLMCloudHunter: harnessing LLMs for automated extraction of detection rules from cloud-based CTI,INCLUDE,Uses LLM to extract detection rules (Detection Engineering).,"IC1,IC2",2026-01-12T11:20:43.691809
GDIUX8BS,PEEK: phishing evolution framework for phishing generation and evolving pattern analysis using large language models,INCLUDE,Uses LLMs to generate phishing for training detectors.,"IC1,IC2",2026-01-12T11:23:49.689805
Z9HCE7SB,LLM app squatting and cloning,INCLUDE,Uses BERT to detect app cloning/squatting.,"IC1,IC2",2026-01-12T11:23:51.695257
PD3P67H9,MultiKG: multi-source threat intelligence aggregation for high-quality knowledge graph representation of attack techniques,INCLUDE,Uses LLM for Attack Graph construction (Threat Analysis support).,"IC1,IC2",2026-01-12T11:23:52.911899
ZB5TVUZ4,Continuous GNN-based anomaly detection on edge using efficient adaptive knowledge graph learning,INCLUDE,Uses LLM to derive Knowledge Graph for Anomaly Detection (VAD).,"IC1,IC2",2026-01-12T11:23:54.162805
K9IIDQTZ,Secret breach prevention in software issue reports,INCLUDE,Uses LLM to detect leaked secrets (Threat Detection).,"IC1,IC2",2026-01-12T11:20:58.645736
IGCMHNIR,Palisade -- prompt injection detection framework,INCLUDE,Uses companion LLM to detect Prompt Injection attacks.,"IC1,IC2",2026-01-12T11:23:46.955901
QKE76NRU,Embedding-based classifiers can detect prompt injection attacks,INCLUDE,Uses LLM Embeddings to detect Prompt Injection.,"IC1,IC2",2026-01-12T11:23:47.868214
NZQPPCHG,InjecGuard: benchmarking and mitigating over-defense in prompt injection guardrail models,INCLUDE,Proposes a prompt guard model (Detector) for Prompt Injection.,"IC1,IC2",2026-01-12T11:23:48.813799
U68QBKVK,BlockScan: detecting anomalies in blockchain transactions,INCLUDE,Transformer (LLM architecture) for Blockchain Anomaly Detection.,"IC1,IC2",2026-01-12T11:20:55.824925
2NCF5QD7,Data-centric NLP backdoor defense from the lens of memorization,INCLUDE,Detection of Backdoor Triggers in NLP models.,"IC1,IC2",2026-01-12T11:20:53.083314
UU7HWP9B,IntelliRadar: a comprehensive platform to pinpoint malicious package information from cyber intelligence,INCLUDE,Uses LLM for Malicious Package Intelligence gathering.,"IC1,IC2",2026-01-12T11:20:54.786534
R8ZAUXDE,Take package as language: anomaly detection using transformer,INCLUDE,Proposes NIDS-GPT for network intrusion detection.,"IC1,IC2",2026-01-12T11:32:36.677089
FK2T72R3,INVARLLM: LLM-assisted physical invariant extraction for cyber-physical systems anomaly detection,INCLUDE,Uses LLMs to extract invariants for CPS anomaly detection.,"IC1,IC2",2026-01-12T11:32:37.694284
RBMERP5K,TIPS: threat actor informed prioritization of applications using SecEncoder,INCLUDE,Proposes SecEncoder (specialized LLM) to detect/prioritize compromised applications.,"IC1,IC2",2026-01-12T11:32:38.724587
RDB6KV5E,FATH: authentication-based test-time defense against indirect prompt injection attacks,INCLUDE,Proposes a novel defense/detection system (FATH) against indirect prompt injection.,"IC1,IC2",2026-01-12T11:32:35.085099
AW6V24A8,LLMs for domain generation algorithm detection,INCLUDE,Analyzes/proposes LLMs for DGA detection (malware communication detection).,"IC1,IC2",2026-01-12T11:32:35.859402
C9E99PIC,Enhancing pre-trained language models for vulnerability detection via semantic-preserving data augmentation,INCLUDE,Enhancing LLM-based Vulnerability Detection.,"IC1,IC2",2026-01-12T11:23:56.808684
S7PXRPES,Can LLMs be scammed? A baseline measurement study,INCLUDE,Evaluates LLM capability for Scam Detection.,"IC1,IC2",2026-01-12T11:23:59.203059
2GVVFZJ3,Combating phone scams with LLM-based detection: where do we stand?,INCLUDE,Explicit LLM-based Phone Scam Detection.,"IC1,IC2",2026-01-12T11:23:55.810916
H99A2ZSN,Robust anomaly detection in O-RAN: leveraging LLMs against data manipulation attacks,INCLUDE,Investigates LLMs for anomaly detection in O-RAN against adversarial manipulation.,"IC1,IC2",2026-01-12T11:32:41.829992
QJ5SK5PR,"When AIOps become ""AI oops"": subverting LLM-driven IT operations via telemetry manipulation",INCLUDE,Performs security analysis of AIOps and proposes AIOpsShield (defense/detection).,"IC1,IC2",2026-01-12T11:32:41.003839
Z3FTJSCE,LeakSealer: a semisupervised defense for LLMs against prompt injection and leakage attacks,INCLUDE,Proposes LeakSealer for jailbreak/PII leakage detection.,"IC1,IC2",2026-01-12T11:32:39.457351
IRPI2TAZ,FALCON: autonomous cyber threat intelligence mining with LLMs for IDS rule generation,INCLUDE,FALCON: Autonomous agentic framework for IDS rule generation from CTI mining.,"IC1,IC2",2026-01-12T11:35:01.853174
WU6PT4AQ,Per-sender neural network classifiers for email authorship validation,INCLUDE,Neural network classifiers for email authorship validation (defense against phishing/BEC).,"IC1,IC2",2026-01-12T11:34:54.261362
KASWRKF3,"Enhancing GraphQL security by detecting malicious queries using large language models, sentence transformers, and convolutional neural networks",INCLUDE,Detecting malicious GraphQL queries using LLMs and transformers.,"IC1,IC2",2026-01-12T11:34:55.086246
SZQ73KNU,MCP-guard: a defense framework for model context protocol integrity in large language model applications,INCLUDE,MCP-Guard defense framework for protecting LLM-tool interactions.,"IC1,IC2",2026-01-12T11:34:55.911470
MPG747M9,Can multi-modal (reasoning) LLMs detect document manipulation?,INCLUDE,Investigates multi-modal LLMs for detecting document manipulation (fraud threat).,"IC1,IC2",2026-01-12T11:35:00.956211
9TEIRPG6,Chimera: harnessing multi-agent LLMs for automatic insider threat simulation,INCLUDE,Simulates and detects insider threats using multi-agent LLMs.,"IC1,IC2",2026-01-12T11:34:58.777691
K5HHI6XG,Securing agentic AI: threat modeling and risk analysis for network monitoring agentic AI system,INCLUDE,Threat modeling and risk analysis for agentic AI in network monitoring.,"IC1,IC2",2026-01-12T11:34:59.889070
34H6JM5W,Leveraging large language models for SQL behavior-based database intrusion detection,INCLUDE,Leverages BERT for SQL behavior-based database intrusion detection.,"IC1,IC2",2026-01-12T11:34:49.322515
NVDW2URN,DMFI: dual-modality fine-tuning and inference framework for LLM-based insider threat detection,INCLUDE,Dual-modality framework for LLM-based insider threat detection.,"IC1,IC2",2026-01-12T11:34:51.855408
884KRRGI,Quantifying conversation drift in MCP via latent polytope,INCLUDE,SecMCP framework for detecting conversation drift and hijacking in tool-integrated LLMs.,"IC1,IC2",2026-01-12T11:34:52.845929
I2BM5KAU,Mitigating distribution shift in graph-based android malware classification via function metadata and LLM embeddings,INCLUDE,Enhances Android malware classification using LLM embeddings.,"IC1,IC2",2026-01-12T11:34:57.303456
BMFBFDUP,Breaking obfuscation: cluster-aware graph with LLM-aided recovery for malicious JavaScript detection,INCLUDE,Proposes LLM-aided recovery for malicious JS detection.,"IC1,IC2",2026-01-12T11:32:44.119870
DWCDTG7X,Counterfactual evaluation for blind attack detection in LLM-based evaluation systems,INCLUDE,Proposes framework for detecting blind attacks/prompt injection.,"IC1,IC2",2026-01-12T11:32:44.940071
5WFGHRN6,DUP: detection-guided unlearning for backdoor purification in language models,INCLUDE,Proposes detection and purification framework for backdoor attacks.,"IC1,IC2",2026-01-12T11:34:47.960014
N3AR23QQ,Interpretable anomaly-based DDoS detection in AI-RAN with XAI and LLMs,INCLUDE,Proposes LLM-interpretable detection system for DDoS in RAN.,"IC1,IC2",2026-01-12T11:32:46.548004
AN2H8REI,ConfGuard: a simple and effective backdoor detection for large language models,INCLUDE,Proposes ConfGuard for real-time backdoor detection in LLMs.,"IC1,IC2",2026-01-12T11:34:50.834811
KDN4C857,"Anticipate, simulate, reason (ASR): a comprehensive generative AI framework for combating messaging scams",INCLUDE,Proposes framework for identifying messaging scams (phishing/fraud).,"IC1,IC2",2026-01-12T11:32:43.348186
2GZ5R566,From text to actionable intelligence: automating STIX entity and relationship extraction,INCLUDE,Automates extraction of threat intelligence (STIX) from unstructured text.,"IC1,IC2",2026-01-12T11:32:45.729623
MAD3UE3F,"MindGuard: tracking, detecting, and attributing MCP tool poisoning attack via decision dependence graph",INCLUDE,MindGuard: detecting and attributing tool poisoning attacks in MCP via decision dependence graphs.,"IC1,IC2",2026-01-12T11:37:51.846046
ZMHQJEMJ,PromptSleuth: detecting prompt injection via semantic intent invariance,INCLUDE,PromptSleuth: detecting prompt injection via semantic intent invariance.,"IC1,IC2",2026-01-12T11:37:52.936770
D9AC9P7M,LLM-driven provenance forensics for threat investigation and detection,INCLUDE,PROVSEEK: agentic framework for automated provenance-driven forensic analysis and threat detection.,"IC1,IC2",2026-01-12T11:37:54.355308
RJPPUJQE,Mind the gap: time-of-check to time-of-use vulnerabilities in LLM-enabled agents,INCLUDE,First study of TOCTOU vulnerabilities in LLM agents with detection/mitigation techniques.,"IC1,IC2",2026-01-12T11:37:48.385967
D5B2G4VC,AnomalyExplainer explainable AI for LLM-based anomaly detection using BERTViz and captum,INCLUDE,AnomalyExplainer: XAI framework for LLM-based anomaly detection in logs.,"IC1,IC2",2026-01-12T11:37:49.961124
975K29C9,BlindGuard: safeguarding LLM-based multi-agent systems under unknown attacks,INCLUDE,"BlindGuard unsupervised defense for multi-agent systems against prompt injection, poisoning, and tool attacks.","IC1,IC2",2026-01-12T11:37:47.297220
QP8U3A3D,LLM-based identification of infostealer infection vectors from screenshots: the case of aurora,INCLUDE,LLM-based identification of infostealer infection vectors from screenshots.,"IC1,IC2",2026-01-12T11:35:04.101308
FPNEXHKG,Paladin: defending LLM-enabled phishing emails with a new trigger-tag paradigm,INCLUDE,Paladin: instrumented LLMs for identifying phishing emails via trigger-tag associations.,"IC1,IC2",2026-01-12T11:37:56.237538
IXS2J4CD,Insight-LLM: LLM-enhanced multi-view fusion in insider threat detection,INCLUDE,Insight-LLM: multi-view fusion framework for insider threat detection.,"IC1,IC2",2026-01-12T11:37:55.391090
9KFGVUPG,"When MCP servers attack: taxonomy, feasibility, and mitigation",INCLUDE,Systematic study and taxonomy of malicious MCP server attacks and potential mitigations.,"IC1,IC2",2026-01-12T11:41:39.007082
GEVD3HPM,LISA technical report: an agentic framework for smart contract auditing,INCLUDE,LISA agentic framework for smart contract auditing and vulnerability detection.,"IC1,IC2",2026-01-12T11:41:40.011270
