key,title,decision,reason,criteria,timestamp
TV4D2GI9,Design and development of an intelligent LLM-based LDAP honeypot,INCLUDE,Design of an intelligent LLM-based LDAP honeypot for threat analysis.,"IC1,IC2",2026-01-12T11:41:36.065159
8EBRAGUN,A framework for rapidly developing and deploying protection against large language model attacks,INCLUDE,Framework for developing and deploying protection systems against LLM-related attacks.,"IC1,IC2",2026-01-12T11:41:37.705615
VKWQE3KU,BEACON: behavioral malware classification with large language model embeddings and deep learning,INCLUDE,BEACON behavioral malware classification using LLM embeddings and deep learning.,"IC1,IC2",2026-01-12T11:41:35.233748
RB9BCEJU,Fraud detection and risk assessment of online payment transactions on e-commerce platforms based on LLM and GCN frameworks,INCLUDE,Fraud detection framework using LLMs and GCNs for e-commerce transactions.,"IC1,IC2",2026-01-12T11:41:33.466101
XD45W9N2,Securing LLM-generated embedded firmware through AI agent-driven validation and patching,INCLUDE,Agent-driven validation and patching of LLM-generated firmware using Threat Detection agents.,"IC1,IC2",2026-01-12T11:41:34.265324
JT7AFHXC,"AQUA-LLM: evaluating accuracy, quantization, and adversarial robustness trade-offs in LLMs for cybersecurity question answering",INCLUDE,Evaluating adversarial robustness trade-offs in LLMs for cybersecurity question answering workflows.,"IC1,IC2",2026-01-12T11:41:36.830630
SD4SKP6K,KGBERT4Eth: a feature-complete transformer powered by knowledge graph for multi-task ethereum fraud detection,INCLUDE,KGBERT4Eth: joint Transformer and Knowledge Graph approach for Ethereum fraud detection.,"IC1,IC2",2026-01-12T11:37:58.615424
RTXP4VB7,KubeGuard: LLM-assisted kubernetes hardening via configuration files and runtime logs analysis,INCLUDE,KubeGuard: LLM-assisted Kubernetes hardening via log and configuration analysis.,"IC1,IC2",2026-01-12T11:37:59.659147
Q8TDAGMX,Cross-service threat intelligence in LLM services using privacy-preserving fingerprints,INCLUDE,BinaryShield: privacy-preserving sharing of prompt injection threat intelligence.,"IC1,IC2",2026-01-12T11:38:01.732195
VXS4GKD6,Adversarial bug reports as a security risk in language model-based automated program repair,INCLUDE,Evaluates security risks of adversarial bug reports in LLM-based program repair.,"IC1,IC2",2026-01-12T11:38:00.545955
FBZPAE5C,An ethically grounded LLM-based approach to insider threat synthesis and detection,INCLUDE,Ethically grounded LLM approach for insider threat synthesis and detection.,"IC1,IC2",2026-01-12T11:38:03.236376
85PA5KH4,Send to which account? Evaluation of an LLM-based scambaiting system,INCLUDE,Proactive LLM-based scambaiting system for intelligence extraction and scammer engagement.,"IC1,IC2",2026-01-12T11:41:32.168030
XUMTVVAR,TraceLLM: security diagnosis through traces and smart contracts in ethereum,INCLUDE,TraceLLM: Ethereum security diagnosis integrating execution traces and contract code.,"IC1,IC2",2026-01-12T11:37:56.971020
2CHHXVCA,Exploring backdoor attack and defense for LLM-empowered recommendations,INCLUDE,Poison Scanner (P-Scanner) defense framework for detecting backdoor attacks in recommenders.,"IC1,IC2",2026-01-12T11:41:45.765421
4HAPX9WD,EvoMail: self-evolving cognitive agents for adaptive spam and phishing email defense,INCLUDE,EvoMail self-evolving cognitive agents for adaptive spam and phishing detection.,"IC1,IC2",2026-01-12T11:41:42.911862
4QD52D4P,AI kill switch for malicious web-based LLM agent,INCLUDE,AutoGuard AI kill switch framework for detecting and halting malicious web agents.,"IC1,IC2",2026-01-12T11:41:43.879743
CT44WBZV,Benchmarking LLM-assisted blue teaming via standardized threat hunting,INCLUDE,Benchmarking LLM-assisted blue teaming and threat hunting standardized workflows.,"IC1,IC2",2026-01-12T11:41:44.947335
43RKP9H5,Sentinel agents for secure and trustworthy agentic AI in multi-agent systems,INCLUDE,Proposes Sentinel Agents for security monitoring and threat detection in multi-agent systems.,"IC1,IC2",2026-01-12T11:41:41.878047
Z9C972M7,Can LLMs handle WebShell detection? Overcoming detection challenges with behavioral function-aware framework,INCLUDE,Behavioral function-aware framework for WebShell detection using LLMs.,"IC1,IC2",2026-01-12T11:44:45.118802
IXBG7BF2,SecureBERT 2.0: advanced language model for cybersecurity intelligence,INCLUDE,SecureBERT 2.0 specialized encoder-only model for automated threat detection and incident triage.,"IC1,IC2",2026-01-12T11:44:46.734974
MR26WGFM,A-MemGuard: a proactive defense framework for LLM-based agent memory,INCLUDE,A-MemGuard proactive defense framework for LLM agent memory against malicious injections.,"IC1,IC2",2026-01-12T11:44:47.827684
JX7DKVPJ,MobiLLM: an agentic AI framework for closed-loop threat mitigation in 6G open RANs,INCLUDE,MobiLLM agentic framework for automated threat mitigation in 6G Open RAN.,"IC1,IC2",2026-01-12T11:44:45.902479
5F38Q353,LLMpatronous: harnessing the power of LLMs for vulnerability detection,INCLUDE,LLMpatronous framework for vulnerability detection using RAG and Mixture-of-Agents.,"IC1,IC2",2026-01-12T11:44:51.075001
8B4ZAER2,Secret breach detection in source code with large language models,INCLUDE,Secret breach detection in source code using hybrid regex and fine-tuned LLMs.,"IC1,IC2",2026-01-12T11:44:53.429470
Q6AV5XR2,InjectLab: a tactical framework for adversarial threat modeling against large language models,INCLUDE,InjectLab framework mapping adversarial techniques against LLMs with detection and mitigation guidance.,"IC1,IC2",2026-01-12T11:44:52.110397
FPSVW7R4,AdaptiveGuard: towards adaptive runtime safety for LLM-powered software,INCLUDE,AdaptiveGuard adaptive runtime safety framework for detecting and learning to defend against novel jailbreak threats.,"IC1,IC2",2026-01-12T11:44:49.969487
XPFJIIXB,ALPHA: LLM-enabled active learning for human-free network anomaly detection,INCLUDE,ALPHA active learning pipeline for human-free log analysis and anomaly detection using LLMs.,"IC1,IC2",2026-01-12T11:44:49.132101
W8EVZK2G,Blockchain large language models,INCLUDE,BlockGPT for real-time anomaly detection in blockchain (Ethereum) transactions.,"IC1,IC2",2026-01-12T11:44:55.331218
DBW42NB6,Detection and defense against prominent attacks on preconditioned LLM-integrated virtual assistants,INCLUDE,Proposes detection and defense mechanisms against attacks on LLM-integrated virtual assistants.,"IC1,IC2",2026-01-12T11:49:21.073848
96GFNRKI,Prompted contextual vectors for spear-phishing detection,INCLUDE,Spear-phishing detection using prompted contextual vectors from LLM ensembles.,"IC1,IC2",2026-01-12T11:49:23.286391
F56QSUD7,DefectHunter: a novel LLM-driven boosted-conformer-based code vulnerability detection mechanism,INCLUDE,DefectHunter boosted-conformer mechanism for code vulnerability detection.,"IC1,IC2",2026-01-12T11:44:56.788638
QENV2HSK,"From chatbots to PhishBots? -- preventing phishing scams created using ChatGPT, google bard and claude",INCLUDE,BERT-based detection tool for malicious prompts used to scale phishing scams.,"IC1,IC2",2026-01-12T11:44:58.470395
CCEG7VB4,Hijacking large language models via adversarial In-context learning,INCLUDE,Evaluates attacks and proposes defense strategies for In-Context Learning (ICL) robustness.,"IC1,IC2",2026-01-12T11:49:19.929690
J7CQPQ8E,HuntGPT: integrating machine learning-based anomaly detection and explainable AI with large language models (LLMs),INCLUDE,"HuntGPT intrusion detection dashboard integrating ML, XAI, and LLMs for interpretable threat analysis.","IC1,IC2",2026-01-12T11:45:00.124217
HJJ35ANP,LogShield: a transformer-based APT detection system leveraging self-attention,INCLUDE,LogShield: Transformer-based system for APT detection using self-attention.,"IC1,IC2",2026-01-12T11:49:22.285715
V2W9KVZ4,CORTEX: collaborative LLM agents for high-stakes alert triage,INCLUDE,CORTEX: multi-agent LLM architecture for collaborative alert triage in SOCs.,"IC1,IC2",2026-01-12T11:49:28.730272
ZMF4DKIC,POLAR: automating cyber threat prioritization through LLM-powered assessment,INCLUDE,POLAR: LLM-powered assessment for automating cyber threat prioritization.,"IC1,IC2",2026-01-12T11:49:29.583996
2N4A5RVJ,Asset-centric threat modeling for AI-based systems,INCLUDE,Threat modeling approach and tool (ThreatFinderAI) for AI-based systems.,"IC1,IC2",2026-01-12T11:49:27.342316
JEKBBUB5,Detecting scams using large language models,INCLUDE,Uses LLMs to build an effective scam detector for phishing and fraud identification.,"IC1,IC2",2026-01-12T11:49:25.914836
CC3T3J5M,Intrusion detection system with machine learning and multiple datasets,INCLUDE,Enhanced IDS utilizing machine learning to combat AI-exploitative methods like prompt injection.,"IC1,IC2",2026-01-12T11:52:25.968899
XHQPP2H5,ParaFuzz: an interpretability-driven technique for detecting poisoned samples in NLP,INCLUDE,ParaFuzz framework for detecting poisoned samples in NLP using LLM paraphrasing.,"IC1,IC2",2026-01-12T11:49:31.895805
RARSU4FV,Baseline defenses for adversarial attacks against aligned language models,INCLUDE,"Evaluates baseline defense strategies (detection, preprocessing) against adversarial attacks on LLMs.","IC1,IC2",2026-01-12T11:49:32.780903
U3JAVVWP,Revolutionizing cyber threat detection with large language models: a privacy-preserving BERT-based lightweight model for IoT/IIoT devices,INCLUDE,SecurityBERT: lightweight model for IoT/IIoT cyber threat detection.,"IC1,IC2",2026-01-12T11:49:30.938740
35X9ECAH,Memory-augmented log analysis with phi-4-mini: enhancing threat detection in structured security logs,INCLUDE,DM-RAG: memory-augmented log analysis for threat detection in structured security logs.,"IC1,IC2",2026-01-12T11:52:30.826440
JFSH7ZXZ,RigorLLM: resilient guardrails for large language models against undesired content,INCLUDE,RigorLLM: resilient guardrails for LLMs against harmful content and jailbreaking attacks.,"IC1,IC2",2026-01-12T11:52:28.347848
XTEBCJRV,ChatSpamDetector: leveraging large language models for effective phishing email detection,INCLUDE,ChatSpamDetector: leveraging LLMs for effective and interpretable phishing email detection.,"IC1,IC2",2026-01-12T11:52:29.372797
6DM67VVI,MalCVE: malware detection and CVE association using large language models,INCLUDE,MalCVE: malware detection and CVE association using LLMs and RAG.,"IC1,IC2",2026-01-12T11:52:32.855969
IFHHXJXM,CrossGuard: safeguarding MLLMs against joint-modal implicit malicious attacks,INCLUDE,CrossGuard: intent-aware safeguard for MLLMs against joint-modal implicit malicious attacks.,"IC1,IC2",2026-01-12T11:52:34.673141
X8FV9MMI,DeepTx: real-time transaction risk analysis via multi-modal features and LLM reasoning,INCLUDE,DeepTx: real-time transaction risk analysis in Web3 using multi-modal features and LLM reasoning.,"IC1,IC2",2026-01-12T11:52:35.773458
JP54A5CX,VisuoAlign: safety alignment of LVLMs with multimodal tree search,INCLUDE,VisuoAlign safety alignment framework for LVLMs which proactively exposes risks via tree search.,"IC1,IC2",2026-01-12T11:52:32.122488
DM3U88WC,TraceAegis: securing LLM-based agents via hierarchical and behavioral anomaly detection,INCLUDE,TraceAegis: framework for behavioral anomaly detection in LLM agents using execution traces.,"IC1,IC2",2026-01-12T11:52:33.880385
6EZG7DHD,Proactive DDoS detection and mitigation in decentralized software-defined networking via port-level monitoring and zero-training large language models,INCLUDE,Security BY AI: Explicitly uses LLMs for DDoS detection and mitigation rule generation.,"IC1,IC2",2026-01-12T12:15:29.091854
3BXNQEVG,Defending against prompt injection with DataFilter,INCLUDE,DataFilter: model-agnostic test-time defense that removes malicious instructions from data before it reaches the LLM.,"IC1,IC2",2026-01-12T11:52:39.313005
8F3D3H7K,ParaVul: a parallel large language model and retrieval-augmented framework for smart contract vulnerability detection,INCLUDE,ParaVul: parallel LLM and retrieval-augmented framework for smart contract vulnerability detection.,"IC1,IC2",2026-01-12T11:52:38.194992
4GEUM4UQ,Adaptive and robust data poisoning detection and sanitization in wearable IoT systems using large language models,INCLUDE,Uses LLMs for data poisoning detection and sanitization in IoT (Role Play/CoT).,"IC1,IC2",2026-01-12T12:15:31.404962
35FNGCDU,RAG-targeted adversarial attack on LLM-based threat detection and mitigation framework,INCLUDE,Analyzes an 'LLM-based threat detection and mitigation framework'.,"IC1,IC2",2026-01-12T12:15:35.323643
EA35ZJSN,Adapting large language models to emerging cybersecurity using retrieval augmented generation,INCLUDE,RAG-based framework for cybersecurity threat detection.,"IC1,IC2",2026-01-12T12:15:32.962604
SMA7UFZ9,Large language models for cyber security,INCLUDE,Integration of LLMs into cybersecurity tools/IDS.,"IC1,IC2",2026-01-12T12:15:34.542409
APJ99UQI,"MH-1M: a 1.34 million-sample comprehensive multi-feature android malware dataset for machine learning, deep learning, large language models, and threat intelligence research",INCLUDE,Dataset (MH-1M) for LLM-based malware research.,"IC1,IC2",2026-01-12T12:15:36.058161
KT8NU6PD,Evaluation of vision-LLMs in surveillance video,INCLUDE,Vision-LLMs for anomalous event detection in video.,"IC1,IC2",2026-01-12T12:15:38.152492
7HNPVT92,LLMLogAnalyzer: a clustering-based log analysis chatbot using large language models,INCLUDE,LLMLogAnalyzer: Log analysis chatbot for breach prevention.,"IC1,IC2",2026-01-12T12:15:39.547314
7WCF86MJ,MCPGuard : automatically detecting vulnerabilities in MCP servers,INCLUDE,MCPGuard: Vulnerability detection in MCP servers (agentic auditing).,"IC1,IC2",2026-01-12T12:15:36.924838
RBPBES5G,CTIArena: benchmarking LLM knowledge and reasoning across heterogeneous cyber threat intelligence,INCLUDE,CTIArena: Benchmarking LLM for Cyber Threat Intelligence.,"IC1,IC2",2026-01-12T12:15:42.643625
EB58PGXI,An LLM-powered AI agent framework for holistic IoT traffic interpretation,INCLUDE,LLM-powered AI agent framework for IoT traffic interpretation.,"IC1,IC2",2026-01-12T12:15:43.644704
JRG9BAH2,Training-free In-context forensic chain for image manipulation detection and localization,INCLUDE,Image manipulation detection using MLLMs (In-Context Forensic Chain).,"IC1,IC2",2026-01-12T12:15:44.550029
KFJ6U2BB,"Unified threat detection and mitigation framework (UTDMF): combating prompt injection, deception, and bias in enterprise-scale transformers",INCLUDE,Unified Threat Detection framework (UTDMF) for prompt injection/deception.,"IC1,IC2",2026-01-12T12:15:41.744038
8QUIFA8Q,CLASP: cost-optimized LLM-based agentic system for phishing detection,INCLUDE,CLASP: LLM-based agentic system for phishing detection.,"IC1,IC2",2026-01-12T12:19:06.457602
JIMAER9H,XGen-Q: an explainable domain-adaptive LLM framework with retrieval-augmented generation for software security,INCLUDE,XGen-Q: Explainable LLM framework for malware detection.,"IC1,IC2",2026-01-12T12:19:10.795912
9T4Q5HMN,RHINO: guided reasoning for mapping network logs to adversarial tactics and techniques with large language models,INCLUDE,RHINO: Log analysis/Threat analysis using LLMs.,"IC1,IC2",2026-01-12T12:19:10.076793
MZDA8ZJE,"From flows to words: can zero-/few-shot LLMs detect network intrusions? A grammar-constrained, calibrated evaluation on UNSW-NB15",INCLUDE,Zero-/few-shot LLMs for network intrusion detection.,"IC1,IC2",2026-01-12T12:19:11.609862
3FF6R92B,L2M-AID: autonomous cyber-physical defense by fusing semantic reasoning of large language models with multi-agent reinforcement learning (preprint),INCLUDE,L2M-AID: LLM-empowered agents for industrial defense (ICS/OT).,"IC1,IC2",2026-01-12T12:19:07.698795
3FZDPBWK,Toward a safer web: multilingual multi-agent LLMs for mitigating adversarial misinformation attacks,INCLUDE,Multilingual multi-agent LLMs for misinformation detection.,"IC1,IC2",2026-01-12T12:19:08.493066
G4U5P9F9,From description to detection: LLM based extendable O-RAN compliant blind DoS detection in 5G and beyond,INCLUDE,LLM based blind DoS detection in 5G.,"IC1,IC2",2026-01-12T12:19:09.323847
UNMF48WG,NegBLEURT forest: leveraging inconsistencies for detecting jailbreak attacks,INCLUDE,NegBLEURT forest: Detecting jailbreak attacks (Threat Detection).,"IC1,IC2",2026-01-12T12:19:12.883693
DS3XTC5F,Design and implementation of a distributed security threat detection system integrating federated learning and multimodal LLM,INCLUDE,Distributed security threat detection using multimodal LLMs.,"IC1,IC2",2026-01-12T12:19:13.874453
NEZCZPNZ,Beyond natural language perplexity: detecting dead code poisoning in code generation datasets,INCLUDE,Detecting dead code poisoning (Threat) in code datasets using perplexity.,"IC1,IC2",2026-01-12T12:19:14.598949
S5ISKRFH,Knowledge transfer from LLMs to provenance analysis: a semantic-augmented method for APT detection,INCLUDE,LLM-based provenance analysis for APT detection.,"IC1,IC2",2026-01-12T12:19:22.923751
QU6IBDAQ,Training large language models for advanced typosquatting detection,INCLUDE,Training LLMs for typosquatting detection.,"IC1,IC2",2026-01-12T12:19:24.088327
ET3VQJKH,Personalized attacks of social engineering in multi-turn conversations: LLM agents for simulation and detection,INCLUDE,LLM agents for simulation and detection of social engineering.,"IC1,IC2",2026-01-12T12:19:20.408891
NF8823T5,EXPLICATE: enhancing phishing detection through explainable AI and LLM-powered interpretability,INCLUDE,EXPLICATE: Phishing detection with LLM-powered interpretability.,"IC1,IC2",2026-01-12T12:19:21.844626
75HWSCUH,CyLens: towards reinventing cyber threat intelligence in the paradigm of agentic large language models,INCLUDE,"CyLens: CTI copilot using LLMs (Threat attribution, detection).","IC1,IC2",2026-01-12T12:19:16.234178
A9E6E56I,RedChronos: a large language model-based log analysis system for insider threat detection in enterprises,INCLUDE,RedChronos: LLM-based log analysis for insider threat detection.,"IC1,IC2",2026-01-12T12:19:17.429303
ZHAEW8BN,AttackSeqBench: benchmarking large language models in analyzing attack sequences within cyber threat intelligence,INCLUDE,AttackSeqBench: Benchmarking LLMs in analyzing attack sequences.,"IC1,IC2",2026-01-12T12:19:18.839677
BSBC773U,Unleashing the power of pre-trained encoders for universal adversarial attack detection,INCLUDE,Adversarial attack detection using CLIP (Vision-Language Model).,"IC1,IC2",2026-01-12T12:19:25.412329
5WGUTCM9,Exposing the ghost in the transformer: abnormal detection for large language models via hidden state forensics,INCLUDE,Detecting abnormal behaviors IN LLMs via hidden state forensics.,"IC1,IC2",2026-01-12T12:19:26.485044
7BPNF7KR,CleanVul: automatic function-level vulnerability detection in code commits using LLM heuristics,INCLUDE,CleanVul: Automatic vulnerability detection in code commits using LLMs.,"IC1,IC2",2026-01-12T12:19:35.731828
WHT7EAZM,ThreatModeling-LLM: automating threat modeling using large language models for banking system,INCLUDE,ThreatModeling-LLM: Automating threat modeling using LLMs.,"IC1,IC2",2026-01-12T12:19:31.472931
A2QGHG86,Enhanced LLM-based framework for predicting null pointer dereference in source code,INCLUDE,Enhanced LLM-based framework for predicting null pointer dereference.,"IC1,IC2",2026-01-12T12:19:36.596129
R2IGIS6M,Detecting instruction fine-tuning attacks on language models using influence function,INCLUDE,Detecting instruction fine-tuning attacks on LLMs.,"IC1,IC2",2026-01-12T12:19:29.652387
P4FZAW59,Investigating cybersecurity incidents using large language models in latest-generation wireless networks,INCLUDE,Investigating cybersecurity incidents using LLMs in wireless networks.,"IC1,IC2",2026-01-12T12:19:30.479222
C45JI8T5,TrafficLLM: enhancing large language models for network traffic analysis with generic traffic representation,INCLUDE,TrafficLLM: Network traffic analysis for threat detection.,"IC1,IC2",2026-01-12T12:19:32.727091
U2C6WKAQ,ControlNET: a firewall for RAG-based LLM system,INCLUDE,ControlNET: Firewall for RAG-based LLM systems (Detects adversarial queries).,"IC1,IC2",2026-01-12T12:19:34.974162
M3HJFQKN,LLM-assisted proactive threat intelligence for automated reasoning,INCLUDE,LLM-assisted proactive threat intelligence.,"IC1,IC2",2026-01-12T12:19:28.091885
BERIF2CV,Proactive adversarial defense: harnessing prompt tuning in vision-language models to detect unseen backdoored images,INCLUDE,Detecting unseen backdoored images using prompt tuning in VLMs.,"IC1,IC2",2026-01-12T12:19:39.315658
KSEQ4RWP,Labeling NIDS rules with MITRE ATT&CK techniques: machine learning vs. Large language models,INCLUDE,Labeling NIDS rules with MITRE ATT&CK using LLMs.,"IC1,IC2",2026-01-12T12:21:16.278111
DPG2MSKF,BotSim: LLM-powered malicious social botnet simulation,INCLUDE,BotSim: LLM-powered botnet simulation for benchmarking detection.,"IC1,IC2",2026-01-12T12:21:17.768247
FDMJ253H,BDefects4NN: a backdoor defect database for controlled localization studies in neural networks,rejected,,,2026-01-27T19:58:05.433784+00:00
DJP43PBI,Unseen attack detection in software-defined networking using a BERT-based large language model,INCLUDE,Unseen attack detection in SDN using BERT.,"IC1,IC2",2026-01-12T12:19:40.554332
6KW2756M,U-GIFT: uncertainty-guided firewall for toxic speech in few-shot scenario,INCLUDE,U-GIFT: Toxic speech detection using PLMs/BNNs.,"IC1,IC2",2026-01-12T12:21:19.341481
4MFJ2U6X,A unified framework for context-aware IoT management and state-of-the-art IoT traffic anomaly detection,INCLUDE,Unified framework for IoT management and anomaly detection (fine-tuned model).,"IC1,IC2",2026-01-12T12:21:21.597842
8F5NQEEJ,"Improving network threat detection by knowledge graph, large language model, and imbalanced learning",INCLUDE,Network threat detection by knowledge graph and LLM.,"IC1,IC2",2026-01-12T12:21:24.302894
D9AZM26V,TORCHLIGHT: shedding LIGHT on real-world attacks on cloudless IoT devices concealed within the tor network,INCLUDE,TORCHLIGHT: Detecting attacks on cloudless IoT using LLMs (CoT).,"IC1,IC2",2026-01-12T12:21:25.538111
WQ8HPM77,SpaLLM-guard: pairing SMS spam detection using open-source and commercial LLMs,INCLUDE,SpaLLM-guard: SMS spam detection using LLMs.,"IC1,IC2",2026-01-12T12:21:23.043779
J557TF6S,Advanced real-time fraud detection using RAG-based LLMs,INCLUDE,Real-time fraud detection using RAG-based LLMs.,"IC1,IC2",2026-01-12T12:21:26.601504
QB4AV2NU,SHIELD: APT detection and intelligent explanation using LLM,INCLUDE,SHIELD: APT detection and explanation using LLM.,"IC1,IC2",2026-01-12T12:21:28.098112
67HTIQ9J,BounTCHA: a CAPTCHA utilizing boundary identification in guided generative AI-extended videos,INCLUDE,BounTCHA: CAPTCHA utilizing generative AI to detect bots.,"IC1,IC2",2026-01-12T12:21:29.664469
XJCCZAQU,Rule-ATT&CK mapper (RAM): mapping SIEM rules to TTPs using LLMs,INCLUDE,Rule-ATT&CK Mapper (RAM): Mapping SIEM rules to TTPs using LLMs.,"IC1,IC2",2026-01-12T12:21:31.067939
4WJ3AHK3,Aero-LLM: a distributed framework for secure UAV communication and intelligent decision-making,INCLUDE,Aero-LLM: Secure UAV communication and anomaly detection.,"IC1,IC2",2026-01-12T12:21:31.810036
M2R7FZN4,HateBench: benchmarking hate speech detectors on LLM-generated content and hate campaigns,INCLUDE,HateBench: Benchmarking hate speech detectors on LLM-generated content.,"IC1,IC2",2026-01-12T12:21:28.870031
KEC7DX4R,JBShield: defending large language models from jailbreak attacks through activated concept analysis and manipulation,INCLUDE,JBShield: Defending LLMs from jailbreak attacks (Detection/Mitigation).,"IC1,IC2",2026-01-12T12:21:34.441346
