key,title,decision,reason,criteria,timestamp
4AUPSBAW,Enhancing phishing email identification with large language models,INCLUDE,Enhancing phishing email identification with LLMs.,"IC1,IC2",2026-01-12T12:21:33.218610
IX2R6FJM,PLLM-CS: pre-trained large language model (LLM) for cyber threat detection in satellite networks,INCLUDE,PLLM-CS: Pre-trained LLM for cyber threat detection in satellite networks.,"IC1,IC2",2026-01-12T12:21:35.697495
87WVF9IC,ExplainableDetector: exploring transformer-based language modeling approach for SMS spam detection with explainability analysis,INCLUDE,ExplainableDetector: SMS spam detection using Transformer-based LLMs.,"IC1,IC2",2026-01-12T12:21:37.078212
U3A5P2FA,DoLLM: how large language models understanding network flow data to detect carpet bombing DDoS,INCLUDE,DoLLM: DDoS detection using LLMs on network flow data.,"IC1,IC2",2026-01-12T12:21:37.892734
BQMHHFF2,LLMPot: dynamically configured LLM-based honeypot for industrial protocol and physical process emulation,INCLUDE,LLMPot: LLM-based honeypot for industrial protocols.,"IC1,IC2",2026-01-12T12:21:38.782075
TEDHR44N,DFEPT: data flow embedding for enhancing pre-trained model based vulnerability detection,INCLUDE,DFEPT: Data flow embedding for enhancing pre-trained model vulnerability detection.,"IC1,IC2",2026-01-12T12:21:40.886006
PJRKIEX3,PILLAR: LINDDUN privacy threat modeling using LLMs,INCLUDE,PILLAR: LINDDUN privacy threat modeling using LLMs.,"IC1,IC2",2026-01-12T12:21:42.101907
FGF9VSD6,"MoJE: mixture of jailbreak experts, naive tabular classifiers as guard for prompt attacks",INCLUDE,MoJE: Mixture of jailbreak experts for prompt attack detection.,"IC1,IC2",2026-01-12T12:21:45.017975
VMEX45KM,LLM honeypot: leveraging large language models as advanced interactive honeypot systems,INCLUDE,LLM honeypot: Interactive honeypot systems using LLMs.,"IC1,IC2",2026-01-12T12:21:47.394933
UWXPDZ9Z,Advancing cyber incident timeline analysis through retrieval-augmented generation and large language models,INCLUDE,GenDFIR: Cyber incident timeline analysis using RAG and LLMs.,"IC1,IC2",2026-01-12T12:21:48.985117
JJEVRNR3,SPICED: syntactical bug and trojan pattern identification in a/MS circuits using LLM-enhanced detection,INCLUDE,SPICED: Hardware Trojan/Bug detection using LLM-enhanced detection.,"IC1,IC2",2026-01-12T12:21:51.306545
4JE396MU,Towards explainable network intrusion detection using large language models,INCLUDE,Explainable network intrusion detection using LLMs.,"IC1,IC2",2026-01-12T12:21:52.337015
AEZ4ZPI3,Cross-modality information check for detecting jailbreaking in multimodal large language models,INCLUDE,CIDER: Detecting jailbreaking in MLLMs (Cross-modality information check).,"IC1,IC2",2026-01-12T12:21:53.075228
Q27TK92F,Large language models for anomaly detection in computational workflows: from supervised fine-tuning to In-context learning,INCLUDE,Anomaly detection in computational workflows using LLMs.,"IC1,IC2",2026-01-12T12:21:53.944314
7ZIG2KGR,Defending against social engineering attacks in the age of LLMs,INCLUDE,ConvoSentinel: Social engineering detection using modular LLM defense.,"IC1,IC2",2026-01-12T12:24:54.083814
Q2CRVKE5,CANAL - cyber activity news alerting language model : empirical approach vs. Expensive LLMs,INCLUDE,CANAL: Cyber activity news alerting using BERT/LLMs (CTI).,"IC1,IC2",2026-01-12T12:24:59.738702
SDAQJKMN,"""It warned me just at the right moment"": exploring LLM-based real-time detection of phone scams",INCLUDE,LLM-based real-time detection of phone scams.,"IC1,IC2",2026-01-12T12:25:01.790812
ZM26HA2J,LLMSecConfig: an LLM-based approach for fixing software container misconfigurations,INCLUDE,LLMSecConfig: LLM-based fixing of container misconfigurations (Vulnerability Response).,"IC1,IC2",2026-01-12T12:25:04.140572
IJM78IH7,Synthetic user behavior sequence generation with large language models for smart homes,INCLUDE,Synthetic user behavior generation with LLMs for smart home security (Data Gen).,"IC1,IC2",2026-01-12T12:25:06.416810
BRXED658,AI-based attacker models for enhancing multi-stage cyberattack simulations in smart grids using Co-simulation environments,INCLUDE,AI-based attacker models (LLM) for cyberattack simulation (Testing/Detection support).,"IC1,IC2",2026-01-12T12:25:07.985737
VDC7MPUV,Next-generation phishing: how LLM agents empower cyber attackers,INCLUDE,Evaluating LLMs as phishing detection tools.,"IC1,IC2",2026-01-12T12:25:08.713003
9IIEV76T,AttackLLM: LLM-based attack pattern generation for an industrial control system,INCLUDE,AttackLLM: LLM-based attack pattern generation for ICS (Robustness evaluation).,"IC1,IC2",2026-01-12T12:25:10.307825
VHBVFEW3,STING-BEE: towards vision-language model for real-world X-ray baggage security inspection,INCLUDE,STING-BEE: Vision-language model for X-ray baggage security inspection.,"IC1,IC2",2026-01-12T12:25:11.082839
92DCM7MC,Integrated LLM-based intrusion detection with secure slicing xApp for securing O-RAN-enabled wireless network deployments,INCLUDE,Integrated LLM-based intrusion detection for O-RAN.,"IC1,IC2",2026-01-12T12:25:11.936605
JJB7MBX2,Drop the golden apples: identifying third-party reuse by DB-less software composition analysis,INCLUDE,DB-less Software Composition Analysis (SCA) using LLMs.,"IC1,IC2",2026-01-12T12:25:13.174185
BWX2BMQT,DroidTTP: mapping android applications with TTP for cyber threat intelligence,INCLUDE,DroidTTP: Mapping Android malware to TTPs using LLMs.,"IC1,IC2",2026-01-12T12:25:15.153574
III4JCUS,Forensics-bench: a comprehensive forgery detection benchmark suite for large vision language models,INCLUDE,Forensics-Bench: Benchmark for forgery detection using LVLMs.,"IC1,IC2",2026-01-12T12:25:16.071342
BAPJZTME,Enforcing web security constraints for LLM-driven robot agents for online transactions,INCLUDE,Enforcing security constraints for LLM-driven robot agents (Response/Prevention).,"IC1,IC2",2026-01-12T12:25:17.109992
RWRRW6QC,Adapting large language models for parameter-efficient log anomaly detection,INCLUDE,Adapting LLMs for log anomaly detection (PEFT).,"IC1,IC2",2026-01-12T12:25:18.167719
EWW62EA2,OMNISEC: LLM-driven provenance-based intrusion detection via retrieval-augmented behavior prompting,INCLUDE,OMNISEC: LLM-driven provenance-based intrusion detection.,"IC1,IC2",2026-01-12T12:25:20.906428
QEIWN94N,Guardians of the agentic system: preventing many shots jailbreak with agentic system,INCLUDE,Guardians of the agentic system: Anti-jailbreaking system using agents.,"IC1,IC2",2026-01-12T12:25:22.053827
JFQ5MIMR,LAMD: context-driven android malware detection and classification with LLMs,INCLUDE,LAMD: Context-driven Android malware detection with LLMs.,"IC1,IC2",2026-01-12T12:25:23.074986
3AW7R739,G-safeguard: a topology-guided security lens and treatment on LLM-based multi-agent systems,INCLUDE,G-safeguard: Anomaly detection on LLM-based multi-agent systems.,"IC1,IC2",2026-01-12T12:31:52.967505
86BRKDDJ,CyberRAG: an agentic RAG cyber attack classification and reporting tool,INCLUDE,CyberRAG: Agentic RAG tool for cyber attack classification and reporting.,"IC1,IC2",2026-01-12T12:31:55.794507
GG634F5A,Adaptive linguistic prompting (ALP) enhances phishing webpage detection in multimodal large language models,INCLUDE,Adaptive Linguistic Prompting: Phishing webpage detection using MLLMs.,"IC1,IC2",2026-01-12T12:31:56.648227
VE2HAM6V,JsDeObsBench: measuring and benchmarking LLMs for JavaScript deobfuscation,INCLUDE,JsDeObsBench: Benchmarking LLMs for JavaScript deobfuscation (Analysis).,"IC1,IC2",2026-01-12T12:31:58.634029
C5TQZ6KA,PhishingHook: catching phishing ethereum smart contracts leveraging EVM opcodes,INCLUDE,PhishingHook: Phishing detection in smart contracts using Language Models.,"IC1,IC2",2026-01-12T12:31:59.693412
UDP2R36C,Analyzing PDFs like binaries: adversarially robust PDF malware analysis via intermediate representation and language model,INCLUDE,PDF malware analysis via intermediate representation and language model.,"IC1,IC2",2026-01-12T12:32:00.771459
F9JT4AFB,Detecting hard-coded credentials in software repositories via LLMs,INCLUDE,Detecting hard-coded credentials using LLMs (GPT).,"IC1,IC2",2026-01-12T12:32:02.353539
C45XQX4D,SmartHome-bench: a comprehensive benchmark for video anomaly detection in smart homes using multi-modal large language models,INCLUDE,SmartHome-bench: Video anomaly detection benchmark using MLLMs.,"IC1,IC2",2026-01-12T12:32:03.210237
ZDJQ2SU8,A multi-dataset evaluation of models for automated vulnerability repair,INCLUDE,Automated vulnerability repair using CodeBERT/CodeT5 (Response).,"IC1,IC2",2026-01-12T12:32:04.729025
CUVC2MKI,GUARD: dual-agent based backdoor defense on chain-of-thought in neural code generation,INCLUDE,GUARD: Backdoor detection in code generation (Detection of attacks on AI).,"IC1,IC2",2026-01-12T12:32:07.158659
FA9UQ5EG,RRTL: red teaming reasoning large language models in tool learning,INCLUDE,RRTL: Red teaming (Threat detection) of reasoning LLMs.,"IC1,IC2",2026-01-12T12:32:08.454034
FKVDTKWT,Are large language models good at detecting propaganda?,INCLUDE,Propaganda detection using LLMs (GPT-4/Claude).,"IC1,IC2",2026-01-12T12:32:09.816405
2V8HXCCN,Large language model-driven security assistant for internet of things via chain-of-thought,INCLUDE,LLM-driven IoT security assistant (Detection/Mitigation support).,"IC1,IC2",2026-01-12T12:32:12.535257
6SPEHDCU,Towards effective identification of attack techniques in cyber threat intelligence reports using large language models,INCLUDE,Identification of attack techniques in CTI reports using LLMs.,"IC1,IC2",2026-01-12T12:32:13.773978
T2ZPRXUH,A rusty link in the AI supply chain: detecting evil configurations in model repositories,INCLUDE,CONFIGSCAN: Detecting malicious configurations in model repositories.,"IC1,IC2",2026-01-12T12:32:14.542855
FVF4N28T,Leveraging LLM to strengthen ML-based cross-site scripting detection,INCLUDE,Leveraging LLM to strengthen XSS detection (Data Augmentation).,"IC1,IC2",2026-01-12T12:32:15.512174
TZNCNVXT,"""Digital camouflage"": the LLVM challenge in LLM-based malware detection",INCLUDE,Evaluating LLM robustness for malware detection against obfuscation.,"IC1,IC2",2026-01-12T12:32:17.727614
ZEAQFEQ8,A decade-long landscape of advanced persistent threats: longitudinal analysis and global trends,INCLUDE,Longitudinal analysis of APTs using LLM-based search.,"IC1,IC2",2026-01-12T12:32:18.808496
KGUQTW89,EverTracer: hunting stolen large language models via stealthy and robust probabilistic fingerprint,INCLUDE,EverTracer: Hunting stolen LLMs (Model theft detection).,"IC1,IC2",2026-01-12T12:32:21.011316
HQU7PPQI,FakeSV-VLM: taming VLM for detecting fake short-video news via progressive mixture-of-experts adapter,INCLUDE,FakeSV-VLM: Detecting fake short-video news using VLMs.,"IC1,IC2",2026-01-12T12:32:21.831341
N29K8CJ5,Learning from few samples: a novel approach for high-quality malcode generation,INCLUDE,High-quality malcode generation for IDS training (Data Augmentation).,"IC1,IC2",2026-01-12T12:32:22.949816
B5PSZBVG,MalLoc: toward fine-grained android malicious payload localization via LLMs,INCLUDE,MalLoc: Fine-grained Android malicious payload localization via LLMs.,"IC1,IC2",2026-01-12T12:32:24.067304
7IGWTFG9,IPIGuard: a novel tool dependency graph-based defense against indirect prompt injection in LLM agents,INCLUDE,IPIGuard: Defense against indirect prompt injection (Detection/Prevention).,"IC1,IC2",2026-01-12T12:32:24.955897
M7ADPTXG,Large language models for power system security: a novel multi-modal approach for anomaly detection in energy management systems,INCLUDE,GenAI-based anomaly detection for energy management systems.,"IC1,IC2",2026-01-12T12:32:25.675187
CPTW5ZE5,Secure and scalable blockchain voting: a comparative framework and the role of large language models,INCLUDE,Role of LLMs in blockchain voting anomaly detection.,"IC1,IC2",2026-01-12T12:32:26.458926
GFX3KR5W,Proactive disentangled modeling of trigger–object pairings for backdoor defense,INCLUDE,DBOM: Proactive modeling for backdoor defense using VLMs.,"IC1,IC2",2026-01-12T12:32:27.543187
JCKWGNR7,eX-NIDS: a framework for explainable network intrusion detection leveraging large language models,INCLUDE,eX-NIDS: Explainable network intrusion detection using LLMs.,"IC1,IC2",2026-01-12T12:32:28.601093
RGDQ7568,PhishIntentionLLM: uncovering phishing website intentions through multi-agent retrieval-augmented generation,INCLUDE,PhishIntentionLLM: Uncovering phishing intentions using RAG/LLMs.,"IC1,IC2",2026-01-12T12:32:30.086271
8H9BZEFW,PiMRef: detecting and explaining ever-evolving spear phishing emails with knowledge base invariants,INCLUDE,PiMRef: Detecting spear phishing with knowledge base invariants (and LLM threat context).,"IC1,IC2",2026-01-12T12:32:31.022663
TKCEKZ4Q,From alerts to intelligence: a novel LLM-aided framework for host-based intrusion detection,INCLUDE,SHIELD: LLM-aided framework for host-based intrusion detection.,"IC1,IC2",2026-01-12T12:32:32.331590
7AGWUVZ3,REAL-IoT: characterizing GNN intrusion detection robustness under practical adversarial attack,INCLUDE,REAL-IoT: LLM-based filtering for GNN intrusion detection robustness.,"IC1,IC2",2026-01-12T12:32:33.608095
GKWNWXQ3,ExCyTIn-bench: evaluating LLM agents on cyber threat investigation,INCLUDE,ExCyTIn-bench: Evaluating LLM agents on cyber threat investigation.,"IC1,IC2",2026-01-12T12:32:34.593592
346F2HVN,ChatGPT: excellent paper! Accept it. Editor: imposter found! Review rejected,INCLUDE,Inject-and-detect: Detecting LLM-generated reviews (Imposter detection).,"IC1,IC2",2026-01-12T12:32:35.593714
59TWVGZR,Generation of programmatic rules for document forgery detection using large language models,INCLUDE,Generation of rules for document forgery detection using LLMs.,"IC1,IC2",2026-01-12T12:32:36.654460
MATFKQP3,Automated red-teaming framework for large language model security assessment: a comprehensive attack generation and detection system,INCLUDE,Automated red-teaming framework for LLM security assessment.,"IC1,IC2",2026-01-12T12:32:37.749180
STJV7FI9,Explainable and fine-grained safeguarding of LLM multi-agent systems via Bi-level graph anomaly detection,INCLUDE,XG-Guard: Safeguarding LLM multi-agent systems via graph anomaly detection.,"IC1,IC2",2026-01-12T12:32:38.946726
SGSC3AHM,Rethinking jailbreak detection of large vision language models with representational contrastive scoring,INCLUDE,RCS: Rethinking jailbreak detection of LVLMs (Internal representation analysis).,"IC1,IC2",2026-01-12T12:32:40.734262
N6I6I7N8,"TriDF: evaluating perception, detection, and hallucination for interpretable DeepFake detection",INCLUDE,TriDF: Benchmark for interpretable DeepFake detection using MLLMs.,"IC1,IC2",2026-01-12T12:32:41.438459
BC2D8JN6,Phishing email detection using large language models,INCLUDE,LLMPEA: LLM-based framework to detect phishing email attacks.,"IC1,IC2",2026-01-12T12:32:42.233199
73WRJSWV,SCOUT: a defense against data poisoning attacks in fine-tuned language models,INCLUDE,SCOUT: Defense against data poisoning using saliency analysis (in LMs).,"IC1,IC2",2026-01-12T12:32:43.127089
T5M7HMNP,MINES: explainable anomaly detection through web API invariant inference,INCLUDE,MINES: Explainable anomaly detection through web API invariant inference (using LLM).,"IC1,IC2",2026-01-12T12:32:43.999523
QFWJ4TWE,Patronus: identifying and mitigating transferable backdoors in pre-trained language models,INCLUDE,Patronus: Identifying and mitigating transferable backdoors in PLMs.,"IC1,IC2",2026-01-12T12:32:45.298940
FHSMJZK7,Securing the model context protocol: defending LLMs against tool poisoning and adversarial attacks,INCLUDE,Securing MCP: LLM-on-LLM semantic vetting for tool poisoning.,"IC1,IC2",2026-01-12T12:32:46.145052
A6T5A2QR,AgenticCyber: a GenAI-powered multi-agent system for multimodal threat detection and adaptive response in cybersecurity,INCLUDE,AgenticCyber: GenAI-powered multi-agent system for multimodal threat detection.,"IC1,IC2",2026-01-12T12:32:47.465595
XWCMNMDH,ARGUS: defending against multimodal indirect prompt injection via steering instruction-following behavior,INCLUDE,ARGUS: Defending against multimodal indirect prompt injection (Detection/Steering).,"IC1,IC2",2026-01-12T12:32:48.328889
AFN5832P,Beyond detection: a comprehensive benchmark and study on representation learning for fine-grained webshell family classification,INCLUDE,WebShell family classification: Data augmentation with LLMs.,"IC1,IC2",2026-01-12T12:32:49.843486
5MWT2NRE,Immunity memory-based jailbreak detection: multi-agent adaptive guard for large language models,INCLUDE,MAAG: Multi-Agent Adaptive Guard for jailbreak detection.,"IC1,IC2",2026-01-12T12:32:51.174028
8NP9HCGF,AGENTSAFE: a unified framework for ethical assurance and governance in agentic AI,INCLUDE,AGENTSAFE: Governance/Anomaly detection in agentic AI.,"IC1,IC2",2026-01-12T12:32:52.039076
PR5AX6FK,Bias injection attacks on RAG databases and sanitization defenses,INCLUDE,BiasDef: Post-retrieval filtering defense against bias injection in RAG.,"IC1,IC2",2026-01-12T12:32:52.802317
8SGUZWZ7,TrojanLoC: LLM-based framework for RTL trojan localization,INCLUDE,TrojanLoC: LLM-based framework for RTL trojan localization.,"IC1,IC2",2026-01-12T12:32:53.908800
7328M34Z,Constructing and benchmarking: a labeled email dataset for text-based phishing and spam detection framework,INCLUDE,Labeled email dataset for phishing detection (LLM benchmarking).,"IC1,IC2",2026-01-12T12:32:54.819074
2STS3I94,Defending large language models against jailbreak exploits with responsible AI considerations,INCLUDE,Agent-based defense against jailbreak exploits.,"IC1,IC2",2026-01-12T12:32:56.359600
Q73H95CD,Think fast: real-time IoT intrusion reasoning using IDS and LLMs at the edge gateway,INCLUDE,IoT intrusion reasoning using IDS and LLMs at the edge.,"IC1,IC2",2026-01-12T12:32:57.872111
56DIJ6EI,Sparse reasoning is enough: biological-inspired framework for video anomaly detection with large pre-trained models,INCLUDE,ReCoVAD: Video anomaly detection with large pre-trained models.,"IC1,IC2",2026-01-12T12:32:59.323315
5ZKG4JG3,Hiding in the AI traffic: abusing MCP for LLM-powered agentic red teaming,INCLUDE,LLM-powered agentic red teaming (Vulnerability detection).,"IC1,IC2",2026-01-12T12:33:00.531575
W9J7TFNB,AquaSentinel: next-generation AI system integrating sensor networks for urban underground water pipeline anomaly detection via collaborative MoE-LLM agent architecture,INCLUDE,AquaSentinel: Anomaly detection in water pipelines via MoE-LLM agents.,"IC1,IC2",2026-01-12T12:33:01.653004
5JQBJW6I,"Small language models for phishing website detection: cost, performance, and privacy trade-offs",INCLUDE,SLMs for phishing website detection.,"IC1,IC2",2026-01-12T12:33:02.966098
PTH3VFEJ,Securing AI agents against prompt injection attacks,INCLUDE,Securing AI agents: Anomaly detection and guardrails.,"IC1,IC2",2026-01-12T12:33:03.942868
EAKPIJKK,Can MLLMs detect phishing? A comprehensive security benchmark suite focusing on dynamic threats and multimodal evaluation in academic environments,INCLUDE,AdapT-Bench: Benchmarking MLLMs for phishing detection.,"IC1,IC2",2026-01-12T12:33:04.813721
TP888DM8,From topology to behavioral semantics: enhancing BGP security by understanding BGP's language with LLMs,INCLUDE,BGPShield: BGP anomaly detection using LLM embeddings.,"IC1,IC2",2026-01-12T12:33:05.528413
83SFUQ6I,MalRAG: a retrieval-augmented LLM framework for open-set malicious traffic identification,INCLUDE,MalRAG: Retrieval-augmented LLM for malicious traffic identification.,"IC1,IC2",2026-01-12T12:33:06.496087
QWEBP3AZ,LogPurge: log data purification for anomaly detection via rule-enhanced filtering,INCLUDE,LogPurge: Log data purification for anomaly detection via LLMs.,"IC1,IC2",2026-01-12T12:33:07.324809
UK64MS7T,AutoMalDesc: large-scale script analysis for cyber threat research,INCLUDE,AutoMalDesc: Script analysis for cyber threat research using LLMs.,"IC1,IC2",2026-01-12T12:33:08.158257
BG8BH59C,Uncovering and aligning anomalous attention heads to defend against NLP backdoor attacks,INCLUDE,Backdoor detection based on attention similarity in LLMs.,"IC1,IC2",2026-01-12T12:33:09.119972
7D5HK9JI,Privacy-preserving prompt injection detection for LLMs using federated learning and embedding-based NLP classification,INCLUDE,Privacy-preserving prompt injection detection using federated learning/NLP.,"IC1,IC2",2026-01-12T12:33:09.950957
C3FWFZK6,"One signature, multiple payments: demystifying and detecting signature replay vulnerabilities in smart contracts",INCLUDE,LASiR: Detecting signature replay vulnerabilities in smart contracts using LLMs.,"IC1,IC2",2026-01-12T12:33:10.735935
KV9Q93SV,Actionable cybersecurity notifications for smart homes: a user study on the role of length and complexity,INCLUDE,Actionable cybersecurity notifications for smart homes using LLMs.,"IC1,IC2",2026-01-12T12:33:11.613191
NZ6C2R8H,Security logs to ATT&CK insights: leveraging LLMs for high-level threat understanding and cognitive trait inference,INCLUDE,Leveraging LLMs for high-level threat understanding from security logs.,"IC1,IC2",2026-01-12T12:33:12.843679
4E9SGTXU,One size fits all? A modular adaptive sanitization kit (MASK) for customizable privacy-preserving phone scam detection,INCLUDE,MASK: Privacy-preserving phone scam detection using LLMs.,"IC1,IC2",2026-01-12T12:33:13.634917
5IBQZU9S,OCR-APT: reconstructing APT stories from audit logs using subgraph anomaly detection and LLMs,INCLUDE,OCR-APT: Reconstructing APT stories from audit logs using LLMs.,"IC1,IC2",2026-01-12T12:33:14.495809
7RKDSGJD,An explainable transformer-based model for phishing email detection: a large language model approach,INCLUDE,Explainable transformer-based model (DistilBERT) for phishing email detection.,"IC1,IC2",2026-01-12T12:33:16.697186
A2XPZ3EN,GradSafe: detecting jailbreak prompts for LLMs via safety-critical gradient analysis,INCLUDE,GradSafe: Detecting jailbreak prompts via gradient analysis.,"IC1,IC2",2026-01-12T12:33:18.048349
ZBDSPQRF,The use of a large language model for cyberbullying detection,INCLUDE,Cyberbullying detection using LLMs (BERT/RoBERTa).,"IC1,IC2",2026-01-12T12:33:19.777665
8UQQIACX,Moderating new waves of online hate with chain-of-thought reasoning in large language models,INCLUDE,HATEGUARD: Moderating online hate with CoT in LLMs.,"IC1,IC2",2026-01-12T12:33:20.502009
H6D3J4NC,Nexus at ArAIEval shared task: fine-tuning arabic language models for propaganda and disinformation detection,INCLUDE,Nexus: Fine-tuning Arabic language models for propaganda detection.,"IC1,IC2",2026-01-12T12:33:21.490955
BJIFQJTN,"An improved transformer-based model for detecting phishing, spam, and ham: a large language model approach",INCLUDE,IPSDM: Detecting phishing and spam using BERT.,"IC1,IC2",2026-01-12T12:33:22.377963
NIBX37BW,REEF: a framework for collecting real-world vulnerabilities and fixes,INCLUDE,REEF: Collecting real-world vulnerabilities and fixes using Neural LMs.,"IC1,IC2",2026-01-12T12:33:24.507304
95SMP3AQ,KDDT: knowledge distillation-empowered digital twin for anomaly detection,INCLUDE,KDDT: Digital twin for anomaly detection using Language Models.,"IC1,IC2",2026-01-12T12:33:25.526392
BTC69EJX,The looming threat of fake and LLM-generated LinkedIn profiles: challenges and opportunities for detection and prevention,INCLUDE,Detecting fake and LLM-generated LinkedIn profiles using BERT/RoBERTa.,"IC1,IC2",2026-01-12T12:33:27.763525
Z8VIWW98,Flow-based network intrusion detection based on BERT masked language model,INCLUDE,Flow-based NIDS using BERT.,"IC1,IC2",2026-01-12T12:33:28.526788
QEWEEQ4B,Masked language model based textual adversarial example detection,INCLUDE,Masked language model based textual adversarial example detection.,"IC1,IC2",2026-01-12T12:33:29.602144
C3V7DVAX,Robust and transferable anomaly detection in log data using pre-trained language models,INCLUDE,Log anomaly detection using Pre-trained Language Models.,"IC1,IC2",2026-01-12T12:33:31.808868
